c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Hadamard-21_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=482
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=3924 sat_clauses=10982 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3924 clauses=10982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m50s | stage:sat:solve:done ms=350355 result=Sat assumptions=0 phase_lits=0
c 00h05m50s | stage:decode:start
c 00h05m50s | stage:decode:done int_assignments=42
c 00h05m50s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] </list>
v   <values> -1 -1 1 1 -1 1 1 1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 12
d NORMALIZED_CONSTRAINTS 12
d LOWERED_CONSTRAINTS 12
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 1
d PREENCODE_MS 2
d ENCODE_MS 5
d SAT_SOLVE_MS 350355
d TOTAL_MS 350374
d SAT_VARS 3924
d SAT_CLAUSES_BASE 10982
d SAT_CLAUSES_FINAL 10982
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 142685
d EXTPROP_CONSTRAINTS 44
d EXTPROP_OBSERVED_VARS 1764
d EXTPROP_OBSERVED_LITS 1764
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3488
d EXTPROP_CALLBACK_CALLS 22701356
d EXTPROP_CALLBACK_NS 135771205036
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6935955
d EXTPROP_NOTIFY_ASSIGNMENT_NS 24017571446
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 63589664
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 383929
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 135188067
d EXTPROP_NOTIFY_BACKTRACK_CALLS 265810
d EXTPROP_NOTIFY_BACKTRACK_NS 31014729608
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 550524
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3581861
d EXTPROP_CB_PROPAGATE_NS 78423092329
d EXTPROP_PROPAGATED_LITS 3083700
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 9442643
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1834701456
d EXTPROP_REASON_CLAUSES 3435373
d EXTPROP_REASON_CLAUSE_LITS 36251422
d EXTPROP_REASON_CLAUSE_MAX_LEN 21
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 503360
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 96121074
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1587795
