c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=98 pruned=195 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=371 lowered=17760 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4306 rounds=6052 tightened=17626 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326710 pivot_exact_attempts=165140 pivot_general_attempts=163774 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160921 pivot_general_tightened=2853 setup_ms=56 loop_ms=2774 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1441
c 00h00m04s | stage:lowered-shape int_vars=71021 bool_vars=0 linear_atoms=142026 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52456
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h01m07s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=62541
c 00h01m07s | stage:preencode(order-ge):start
c 00h01m10s | stage:preencode(order-ge):done ms=3568 int_vars=71021
c 00h01m10s | stage:encode(order-ge):start
c 00h01m23s | stage:encode(order-ge):done ms=12464 sat_vars=3783329 sat_clauses=28145082 ext_ge_specs=0 relaxed_circuits=0
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=3783329 clauses=28145082
c 00h01m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m35s | stage:sat:solve:done round=1 ms=11485 result=Sat assumptions=0 phase_lits=0
c 00h01m35s | stage:decode:start round=1 requested_int_ids=15
c 00h01m35s | stage:decode:final:start round=1 requested_int_ids=15
c 00h01m35s | stage:decode:done round=1 int_assignments=15
c 00h01m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=initial value=110 rounds=1 improvements=0
o 110
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=3783329 clauses=28145082
c 00h01m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2394
c 00h01m41s | stage:sat:solve:done round=1 ms=6636 result=Sat assumptions=0 phase_lits=2394
c 00h01m41s | stage:decode:start round=1 requested_int_ids=15
c 00h01m42s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 3502125 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 110
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] </list>
v   <values> 59 61 67 71 73 79 83 87 89 91 97 101 103 110 </values>
v </instantiation>
d OBJECTIVE_VALUE 110
d OPTIMAL 0
d SOURCE_CONSTRAINTS 17760
d NORMALIZED_CONSTRAINTS 17760
d LOWERED_CONSTRAINTS 17760
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 98
d NORMALIZE_MS 0
d LOWER_MS 371
d POST_LOWER_MS 4306
d PREENCODE_MS 3568
d ENCODE_MS 12464
d SAT_SOLVE_MS 18121
d TOTAL_MS 102732
d SAT_VARS 3783329
d SAT_CLAUSES_BASE 28145082
d SAT_CLAUSES_FINAL 28145082
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":35503,"max_domain_product_excluding_one_var":"344","p95_domain_product_excluding_one_var":"344"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":35490,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":71006,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27,"max_domain_product_excluding_one_var":"172","p95_domain_product_excluding_one_var":"172"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 196
d ROOT_LP_MS 62541
d ROOT_LP_NATIVE_GATE_GE_TOTAL 71033
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 35503
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 172
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 195
d PROPAGATE_CHANGED_DOMAINS 15
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6052
d POST_LOWER_TIGHTENED_DOMAINS 17626
d POST_LOWER_REMOVED_CLAUSES 71825
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 71021
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 15
d CSV /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma,sat,17760,17760,17760,0,3783329,28145082,102732,98,0,371,3568,12464,18121,1,skipped,2,196,,,,62541,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 3502125 clauses in one round, exceeding limit 1000000"
