c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-131_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13872
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=13692 changed_domains=154 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13872
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=948 lowered=13872 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=161 rounds=140 tightened=140 removed_cls=8629 removed_lits=140 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=123 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=40184 bool_vars=0 linear_atoms=149585 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=143843
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30438
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=1974 int_vars=53297
c 00h00m33s | stage:encode(order-ge):start
c 00h00m35s | stage:encode(order-ge):done ms=1736 sat_vars=362794 sat_clauses=4416294 ext_ge_specs=0 relaxed_circuits=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=362794 clauses=4416294
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0 phase_lits=0
c 00h00m35s | stage:decode:start round=1 requested_int_ids=423
c 00h00m35s | stage:decode:final:start round=1 requested_int_ids=423
