c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 06:13:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27819
c 00h00m00s | stage:propagate:start
c 00h00m19s | stage:propagate:done ms=19032 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m19s | memory:rss checkpoint=after_propagate bytes=10203131904 rss=9.50GiB
c 00h00m19s | stage:normalize:start
c 00h00m19s | stage:normalize:done ms=0 high_constraints=27819
c 00h00m19s | stage:lower:start
c 00h00m19s | stage:lower:progress percent=10 processed=2782 total=27819 lowered=2782 unsupported=0 ms=362
c 00h00m19s | stage:lower:progress percent=20 processed=5564 total=27819 lowered=5564 unsupported=0 ms=372
c 00h00m19s | stage:lower:progress percent=30 processed=8346 total=27819 lowered=8346 unsupported=0 ms=384
c 00h00m19s | stage:lower:progress percent=40 processed=11128 total=27819 lowered=11128 unsupported=0 ms=762
c 00h00m19s | stage:lower:progress percent=50 processed=13910 total=27819 lowered=13910 unsupported=0 ms=764
c 00h00m19s | stage:lower:progress percent=60 processed=16692 total=27819 lowered=16692 unsupported=0 ms=765
c 00h00m20s | stage:lower:progress percent=70 processed=19474 total=27819 lowered=19474 unsupported=0 ms=1133
c 00h00m20s | stage:lower:progress percent=80 processed=22256 total=27819 lowered=22256 unsupported=0 ms=1157
c 00h00m20s | stage:lower:progress percent=90 processed=25038 total=27819 lowered=25038 unsupported=0 ms=1181
c 00h00m20s | stage:lower:progress percent=100 processed=27819 total=27819 lowered=27819 unsupported=0 ms=1206
c 00h00m20s | stage:lower:done ms=1214 lowered=27819 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=10203136000 rss=9.50GiB
c 00h00m20s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=10203136000 rss=9.50GiB
c 00h00m20s | stage:lowered-shape int_vars=9160 bool_vars=9120 linear_atoms=27360 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54559
c 00h00m20s | stage:root-lp:skip reason=disabled ms=0
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=10202013696 rss=9.50GiB
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=33 int_vars=9160
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=10202120192 rss=9.50GiB
c 00h00m20s | memory:rss checkpoint=before_encode bytes=10202120192 rss=9.50GiB
c 00h00m20s | stage:encode(order-ge):start
