c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-151_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49982
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=142 pruned=50043 changed_domains=511 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49982
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4144 lowered=49982 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=648 rounds=256 tightened=256 removed_cls=18636 removed_lits=256 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=504 loop_ms=88 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=3
c 00h00m05s | stage:lowered-shape int_vars=132869 bool_vars=0 linear_atoms=496006 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=492658
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h03m49s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=224803
c 00h03m49s | stage:preencode(order-ge):start
c 00h04m37s | stage:preencode(order-ge):done ms=47331 int_vars=181631
c 00h04m37s | stage:encode(order-ge):start
c 00h04m47s | stage:encode(order-ge):done ms=10403 sat_vars=1268813 sat_clauses=25311897 ext_ge_specs=0 relaxed_circuits=0
c 00h04m47s | stage:sat:init solver=CaDiCaL vars=1268813 clauses=25311897
c 00h04m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m48s | stage:sat:solve:done round=1 ms=279 result=Sat assumptions=0 phase_lits=0
c 00h04m48s | stage:decode:start round=1 requested_int_ids=772
c 00h04m48s | stage:decode:final:start round=1 requested_int_ids=772
c 00h04m48s | stage:decode:done round=1 int_assignments=772
c 00h04m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m48s | result:Sat
c 00h04m48s | objective:incumbent kind=initial value=-257 rounds=1 improvements=0
o -257
c 00h04m48s | stage:sat:init solver=CaDiCaL vars=1268813 clauses=25311897
c 00h04m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=82049
c 00h04m48s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=82049
c 00h04m48s | stage:decode:start round=1 requested_int_ids=772
c 00h04m49s | stage:relaxation:done round=1 clauses_added=435420 circuit_clauses_added=0 cop_clauses_added=435420 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=435420
c 00h04m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=82049
c 00h04m55s | stage:sat:solve:done round=2 ms=6103 result=Sat assumptions=0 phase_lits=82049
c 00h04m55s | stage:decode:start round=2 requested_int_ids=772
c 00h04m55s | stage:decode:final:start round=2 requested_int_ids=772
c 00h04m55s | stage:decode:done round=2 int_assignments=772
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=435420
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=-253 rounds=2 improvements=1
o -253
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=1268813 clauses=25311897
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=82049
c 00h04m55s | stage:sat:solve:done round=1 ms=198 result=Sat assumptions=0 phase_lits=82049
c 00h04m55s | stage:decode:start round=1 requested_int_ids=772
c 00h04m56s | stage:relaxation:done round=1 clauses_added=435420 circuit_clauses_added=0 cop_clauses_added=435420 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=870840
c 00h04m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=82049
c 00h04m56s | stage:sat:solve:done round=2 ms=310 result=Sat assumptions=0 phase_lits=82049
c 00h04m56s | stage:decode:start round=2 requested_int_ids=772
c 00h04m56s | stage:decode:final:start round=2 requested_int_ids=772
c 00h04m56s | stage:decode:done round=2 int_assignments=772
c 00h04m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=870840
c 00h04m56s | result:Sat
c 00h04m56s | objective:incumbent kind=improvement value=-249 rounds=3 improvements=2
o -249
c 00h04m56s | stage:sat:init solver=CaDiCaL vars=1268813 clauses=25311897
c 00h04m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=82049
c 00h04m57s | stage:sat:solve:done round=1 ms=280 result=Sat assumptions=0 phase_lits=82049
c 00h04m57s | stage:decode:start round=1 requested_int_ids=772
c 00h04m57s | stage:relaxation:done round=1 clauses_added=435420 circuit_clauses_added=0 cop_clauses_added=435420 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1306260
c 00h04m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=82049
c 00h05m17s | stage:sat:solve:done round=2 ms=19892 result=Sat assumptions=0 phase_lits=82049
c 00h05m17s | stage:decode:start round=2 requested_int_ids=772
c 00h05m17s | stage:decode:final:start round=2 requested_int_ids=772
c 00h05m17s | stage:decode:done round=2 int_assignments=772
c 00h05m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1306260
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=-213 rounds=4 improvements=3
o -213
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=1268813 clauses=25311897
