c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16158720
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14548
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1455 total=14548 lowered=1455 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=20 processed=2910 total=14548 lowered=2910 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=30 processed=4365 total=14548 lowered=4365 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=40 processed=5820 total=14548 lowered=5820 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=50 processed=7274 total=14548 lowered=7274 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=60 processed=8729 total=14548 lowered=8729 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=70 processed=10184 total=14548 lowered=10184 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=80 processed=11639 total=14548 lowered=11639 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=90 processed=13094 total=14548 lowered=13094 unsupported=0 ms=118
c 00h00m01s | stage:lower:progress percent=100 processed=14548 total=14548 lowered=14548 unsupported=0 ms=1050
c 00h00m01s | stage:lower:done ms=1090 lowered=14548 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=63754240
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=222 rounds=147 tightened=147 removed_cls=5044 removed_lits=147 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=161 loop_ms=39 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=174542848
c 00h00m01s | stage:lowered-shape int_vars=44251 bool_vars=0 linear_atoms=164775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=162237
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=174915584
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=450 int_vars=58015
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=176078848
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=176078848 reserve_bytes=10737418240 available_bytes=57805979648 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=176078848
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3400977 bytes=562561024 progress_percent=10 processed=18933 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=18933 total=189321 sat_clauses=3400977 ms=1234
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3453832 bytes=574517248 progress_percent=20 processed=37865 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=37865 total=189321 sat_clauses=3453832 ms=1265
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3511972 bytes=586166272 progress_percent=30 processed=56797 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=56797 total=189321 sat_clauses=3511972 ms=1311
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3570112 bytes=597082112 progress_percent=40 processed=75729 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=75729 total=189321 sat_clauses=3570112 ms=1349
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3626893 bytes=600301568 progress_percent=50 processed=94661 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=94661 total=189321 sat_clauses=3626893 ms=1379
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3683473 bytes=605454336 progress_percent=60 processed=113593 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=113593 total=189321 sat_clauses=3683473 ms=1408
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3740060 bytes=613261312 progress_percent=70 processed=132525 total=189321
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=132525 total=189321 sat_clauses=3740060 ms=1436
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3778363 bytes=613261312 progress_percent=80 processed=151457 total=189321
