c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 15:47:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=295280640 rss=281.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=5239
c 00h00m05s | stage:lower:done ms=5473 lowered=207 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=324714496 rss=309.67MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=307 rounds=63 tightened=119 removed_cls=34875 removed_lits=28886 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=166 loop_ms=113 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=6
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=384364544 rss=366.56MiB
c 00h00m05s | stage:lowered-shape int_vars=202 bool_vars=334407 linear_atoms=694385 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=994017
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=384364544 rss=366.56MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=4 int_vars=202
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=300195840 rss=286.29MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=317763584 rss=303.04MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3594978 bytes=1071403008 rss=1021.77MiB progress_percent=10 processed=99409 total=994084
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=99409 total=994084 sat_clauses=3594978 ms=2035
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6493783 bytes=1857232896 rss=1.73GiB progress_percent=20 processed=198817 total=994084
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=198817 total=994084 sat_clauses=6493783 ms=3599
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9386360 bytes=3093307392 rss=2.88GiB progress_percent=30 processed=298226 total=994084
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=298226 total=994084 sat_clauses=9386360 ms=5438
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12296748 bytes=3394629632 rss=3.16GiB progress_percent=40 processed=397634 total=994084
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=397634 total=994084 sat_clauses=12296748 ms=6746
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15196459 bytes=3699077120 rss=3.45GiB progress_percent=50 processed=497042 total=994084
c 00h00m13s | stage:encode(log-scop):progress percent=50 processed=497042 total=994084 sat_clauses=15196459 ms=8073
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18086369 bytes=5906989056 rss=5.50GiB progress_percent=60 processed=596451 total=994084
c 00h00m16s | stage:encode(log-scop):progress percent=60 processed=596451 total=994084 sat_clauses=18086369 ms=10512
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20970604 bytes=6166446080 rss=5.74GiB progress_percent=70 processed=695859 total=994084
c 00h00m17s | stage:encode(log-scop):progress percent=70 processed=695859 total=994084 sat_clauses=20970604 ms=11794
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23861702 bytes=6479732736 rss=6.03GiB progress_percent=80 processed=795268 total=994084
c 00h00m18s | stage:encode(log-scop):progress percent=80 processed=795268 total=994084 sat_clauses=23861702 ms=13133
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26748097 bytes=6785191936 rss=6.32GiB progress_percent=90 processed=894676 total=994084
c 00h00m20s | stage:encode(log-scop):progress percent=90 processed=894676 total=994084 sat_clauses=26748097 ms=14453
