c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=50 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=239
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=239 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=104 tightened=104 removed_cls=290 removed_lits=156 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3016 pivot_exact_attempts=0 pivot_general_attempts=3016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3016 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=762 bool_vars=360 linear_atoms=2071 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2141
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1200 naive_bounds=[1200,132300] lp_bounds=[1200,132300] improved=0 rows=48 vars=1135 ms=1110
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=10 int_vars=1728
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2422 sat_vars=84368 sat_clauses=7302591 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=84368 clauses=7302591
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=28933 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=42
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=42
c 00h00m32s | stage:decode:done round=1 int_assignments=42
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=85967 rounds=1 improvements=0
o 85967
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=84368 clauses=7302591
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=42
c 00h09m50s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h09m50s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h11m08s | stage:sat:solve:done round=2 ms=77878 result=Sat assumptions=0
c 00h11m08s | stage:decode:start round=2 requested_int_ids=42
c 00h11m08s | stage:decode:final:start round=2 requested_int_ids=42
c 00h11m08s | stage:decode:done round=2 int_assignments=42
c 00h11m08s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h11m08s | result:Sat
c 00h11m08s | objective:incumbent kind=improvement value=84565 rounds=2 improvements=1
o 84565
c 00h11m08s | stage:sat:init solver=CaDiCaL vars=84368 clauses=7302591
c 00h11m08s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h11m08s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0
c 00h11m08s | stage:decode:start round=1 requested_int_ids=42
c 00h20m25s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h20m25s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h20m26s | stage:sat:solve:done round=2 ms=802 result=Sat assumptions=0
c 00h20m26s | stage:decode:start round=2 requested_int_ids=42
c 00h29m37s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=3 cegar_rounds=5 cegar_added_clauses=3
c 00h29m37s | stage:sat:solve:start round=3 cegar_rounds=6 assumptions=0
s SATISFIABLE
o 84565
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] </list>
v   <values> 0 1 7 11 10 9 9 10 11 11 9 10 7 7 1 0 4 8 3 6 6 2 3 5 5 8 2 4 5 2 64 65 78 83 85 86 86 87 89 92 92 94 </values>
v </instantiation>
d OBJECTIVE_VALUE 84565
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 668324
d SOLVE_ELAPSED_MS 1799211
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 21331
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 239
d NORMALIZED_CONSTRAINTS 239
d LOWERED_CONSTRAINTS 239
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 84368
d SAT_CLAUSES_BASE 7302591
d SAT_CLAUSES_FINAL 7302594
d SAT_CLAUSES_CEGAR_DELTA 3
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":224,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"30":{"count":24,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1200
d OBJECTIVE_NAIVE_UPPER 132300
d OBJECTIVE_LP_LOWER 1200
d OBJECTIVE_LP_UPPER 132300
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1110
d ROOT_LP_ROWS 48
d ROOT_LP_VARS 1135
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 35
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1800
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 30
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 134217728
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 31
d ROOT_LP_OBJECTIVE_VALUE 1200
d PROPAGATE_PRUNED_VALUES 50
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 104
d POST_LOWER_TIGHTENED_DOMAINS 104
d POST_LOWER_REMOVED_CLAUSES 290
d POST_LOWER_REMOVED_LITS 156
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1728
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 42
d CIRCUIT_CEGAR_FAILURES 3
d CIRCUIT_CEGAR_ROUNDS 6
d CIRCUIT_CEGAR_ADDED_CLAUSES 3
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones3_c22.xml.lzma,sat,239,239,239,0,84368,7302594,1799177,,,,,,,1,optimal,1200,132300,1200,132300,0,1110,48,1135,0,0,0,1200,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
