c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/TankAllocation1-chemical_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=116
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=60 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=116
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=116 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=128
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=288 sat_vars=485575 sat_clauses=562112 ext_ge_specs=37 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=485575 clauses=562112
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m41s | stage:sat:solve:done ms=400626 result=Sat assumptions=0 phase_lits=0
c 00h06m41s | stage:decode:start
c 00h06m41s | stage:decode:done int_assignments=34
c 00h06m41s | result:Sat
c 00h06m41s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=117
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=60 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=117
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=117 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=133
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=234 sat_vars=512568 sat_clauses=593480 ext_ge_specs=39 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=512568 clauses=593480
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] </list>
v   <values> 6 13 16 8 16 9 11 15 16 14 7 4 7 2 15 2 18 9 19 15 3 14 2 3 5 10 0 11 1 3 0 1 17 12 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 401492
d SOLVE_ELAPSED_MS 1398593
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1398038
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 117
d NORMALIZED_CONSTRAINTS 117
d LOWERED_CONSTRAINTS 117
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 512568
d SAT_CLAUSES_BASE 593480
d SAT_CLAUSES_FINAL 593480
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 39
d EXTPROP_OBSERVED_VARS 509400
d EXTPROP_OBSERVED_LITS 509400
d EXTPROP_OBSERVED_LIT_OCCURRENCES 636336
d EXTPROP_CALLBACK_CALLS 1761708
d EXTPROP_CALLBACK_NS 1297291527415
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 798291
d EXTPROP_NOTIFY_ASSIGNMENT_NS 458517092746
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 857261061
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 216659
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 75383936
d EXTPROP_NOTIFY_BACKTRACK_CALLS 41400
d EXTPROP_NOTIFY_BACKTRACK_NS 117224174104
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 482376
d EXTPROP_CB_PROPAGATE_NS 721430591529
d EXTPROP_PROPAGATED_LITS 311663
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4685
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1397311
d EXTPROP_REASON_CLAUSES 311685
d EXTPROP_REASON_CLAUSE_LITS 1173857
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 218167
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 42863250
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 130
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 24539
d EXTPROP_EXTERNAL_CLAUSES 26
d EXTPROP_EXTERNAL_CLAUSE_LITS 104
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 26
d EXTPROP_STRONG_REASON_NS 16960232
d EXTPROP_STRONG_REASON_LIFTS 26
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":654,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"14":{"count":3,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"34":{"count":18,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"}}
d PROPAGATE_PRUNED_VALUES 60
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
