c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-50-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=333
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1835 sat_vars=3688674 sat_clauses=3688341 ext_ge_specs=96 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3688674 clauses=3688341
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m23s | stage:sat:solve:done ms=617539 result=Sat assumptions=0 phase_lits=0
c 00h10m23s | stage:decode:start
c 00h10m23s | stage:decode:done int_assignments=256
c 00h10m23s | result:Sat
c 00h10m26s | objective:incumbent kind=initial value=33334 rounds=1 improvements=0
o 33334
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=33335 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=71 lowered=7 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=333
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1565 sat_vars=3455329 sat_clauses=3454996 ext_ge_specs=96 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3455329 clauses=3454996
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 33334
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] w[0] w[1] w[2] w[3] w[4] z </list>
v   <values> 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 65908 61671 63763 59793 59747 33334 </values>
v </instantiation>
d OBJECTIVE_VALUE 33334
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 626714
d SOLVE_ELAPSED_MS 1173363
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1167938
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3455329
d SAT_CLAUSES_BASE 3454996
d SAT_CLAUSES_FINAL 3454996
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 96
d EXTPROP_OBSERVED_VARS 3455329
d EXTPROP_OBSERVED_LITS 3455329
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8061395
d EXTPROP_CALLBACK_CALLS 1659104
d EXTPROP_CALLBACK_NS 1162770963747
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 52578
d EXTPROP_NOTIFY_ASSIGNMENT_NS 24643866259
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 38508494
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 747751
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 203695687
d EXTPROP_NOTIFY_BACKTRACK_CALLS 692
d EXTPROP_NOTIFY_BACKTRACK_NS 503754863751
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 27047
d EXTPROP_CB_PROPAGATE_NS 634039280428
d EXTPROP_PROPAGATED_LITS 25684
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 71678
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 16756478
d EXTPROP_REASON_CLAUSES 26788
d EXTPROP_REASON_CLAUSE_LITS 342299
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 748402
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 110636974
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 10956
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1864170
d EXTPROP_EXTERNAL_CLAUSES 651
d EXTPROP_EXTERNAL_CLAUSE_LITS 10305
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 33
d EXTPROP_STRONG_REASON_ATTEMPTS 221
d EXTPROP_STRONG_REASON_NS 3499083388
d EXTPROP_STRONG_REASON_LIFTS 55
d EXTPROP_STRONG_REASON_DROPPED_TERMS 65
d LINEAR_INT_EQ_ARITY_STATS {"251":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"251":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 33335
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 333
d ENCODE_EXTERNAL_GE_SPECS 96
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-50-1_c23.xml.lzma,sat,7,7,7,0,3455329,3454996,1173363,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
