c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 04:09:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4087808 rss=3.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4087808 rss=3.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4087808 rss=3.90MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4358144 rss=4.16MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4358144 rss=4.16MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4358144 rss=4.16MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=31 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=41 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=51 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=61 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=71 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=81 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=91 total=101 sat_clauses=110700 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13443072 rss=12.82MiB progress_percent=100 processed=101 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=101 total=101 sat_clauses=110700 ms=26
c 00h00m00s | stage:encode(log-scop):done ms=39 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=164160 clauses=352900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1435 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=307400 clauses=595460
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=133 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=100
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241300
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=449920 clauses=836760
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=5226 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=100
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=593160 clauses=1078960
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=1862 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=100
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=46 rounds=5 improvements=4
o 46
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=736220 clauses=1320980
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=2755 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=100
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=45 rounds=6 improvements=5
o 45
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=879460 clauses=1563360
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=11082 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=100
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=44 rounds=7 improvements=6
o 44
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=1022340 clauses=1805200
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=15682 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=100
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=43 rounds=8 improvements=7
o 43
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1165580 clauses=2047580
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=26261 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=100
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=42 rounds=9 improvements=8
o 42
c 00h01m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=1308640 clauses=2289780
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=156 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=100
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=20 rounds=10 improvements=9
o 20
c 00h01m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=1451520 clauses=2531800
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m28s | stage:sat:solve:done ms=21792 result=Sat assumptions=0 phase_lits=0
c 00h01m28s | stage:decode:start
c 00h01m28s | stage:decode:done int_assignments=100
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=19 rounds=11 improvements=10
o 19
c 00h01m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=1594760 clauses=2774360
c 00h01m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m11s | stage:sat:solve:done ms=42414 result=Sat assumptions=0 phase_lits=0
c 00h02m11s | stage:decode:start
c 00h02m11s | stage:decode:done int_assignments=100
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=improvement value=18 rounds=12 improvements=11
o 18
c 00h02m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=1737820 clauses=3016740
c 00h02m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m19s | stage:sat:solve:done ms=128024 result=Sat assumptions=0 phase_lits=0
c 00h04m19s | stage:decode:start
c 00h04m19s | stage:decode:done int_assignments=100
c 00h04m19s | result:Sat
c 00h04m19s | objective:incumbent kind=improvement value=17 rounds=13 improvements=12
o 17
c 00h04m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242740
c 00h04m19s | stage:sat:init solver=CaDiCaL vars=1881060 clauses=3259480
c 00h04m19s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m49s | stage:sat:solve:done ms=150005 result=Sat assumptions=0 phase_lits=0
c 00h06m49s | stage:decode:start
c 00h06m49s | stage:decode:done int_assignments=100
c 00h06m49s | result:Sat
c 00h06m49s | objective:incumbent kind=improvement value=16 rounds=14 improvements=13
o 16
c 00h06m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241480
c 00h06m49s | stage:sat:init solver=CaDiCaL vars=2023580 clauses=3500960
c 00h06m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m21s | stage:sat:solve:done ms=271484 result=Sat assumptions=0 phase_lits=0
c 00h11m21s | stage:decode:start
c 00h11m21s | stage:decode:done int_assignments=100
c 00h11m21s | result:Sat
c 00h11m21s | objective:incumbent kind=improvement value=15 rounds=15 improvements=14
o 15
c 00h11m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h11m21s | stage:sat:init solver=CaDiCaL vars=2166820 clauses=3743340
c 00h11m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h12m22s | stage:sat:solve:done ms=60941 result=Sat assumptions=0 phase_lits=0
c 00h12m22s | stage:decode:start
c 00h12m22s | stage:decode:done int_assignments=100
c 00h12m22s | result:Sat
c 00h12m22s | objective:incumbent kind=improvement value=14 rounds=16 improvements=15
o 14
c 00h12m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h12m22s | stage:sat:init solver=CaDiCaL vars=2309880 clauses=3985540
c 00h12m22s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h16m28s | stage:sat:solve:done ms=245205 result=Sat assumptions=0 phase_lits=0
c 00h16m28s | stage:decode:start
c 00h16m28s | stage:decode:done int_assignments=100
c 00h16m28s | result:Sat
c 00h16m28s | objective:incumbent kind=improvement value=13 rounds=17 improvements=16
o 13
c 00h16m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h16m28s | stage:sat:init solver=CaDiCaL vars=2453120 clauses=4228100
c 00h16m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h17m12s | stage:sat:solve:done ms=44423 result=Sat assumptions=0 phase_lits=0
c 00h17m12s | stage:decode:start
c 00h17m12s | stage:decode:done int_assignments=100
c 00h17m12s | result:Sat
c 00h17m12s | objective:incumbent kind=improvement value=12 rounds=18 improvements=17
o 12
c 00h17m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h17m13s | stage:sat:init solver=CaDiCaL vars=2596000 clauses=4470120
c 00h17m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 12
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 42 18 7 11 1 57 93 79 89 72 37 25 13 4 81 8 26 82 3 50 33 40 53 70 95 86 90 98 27 5 96 64 0 85 24 15 99 48 63 97 74 80 78 67 38 68 83 61 77 91 32 44 34 54 14 51 52 22 56 59 46 62 84 9 60 36 76 55 31 2 73 17 29 71 10 16 41 88 30 58 49 39 45 94 12 47 75 35 21 6 87 43 65 69 20 23 66 19 28 92 </values>
v </instantiation>
d OBJECTIVE_VALUE 12
d OPTIMAL 0
d OBJECTIVE_ROUNDS 18
d OBJECTIVE_IMPROVEMENTS 17
d COP_INCUMBENT_ELAPSED_MS 1032924
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 766945
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21100
d SAT_CLAUSES_BASE 110700
d SAT_CLAUSES_FINAL 4470120
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13443072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4087808
d MEMORY_RSS_AFTER_LOWER_BYTES 4087808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4087808
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4358144
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4358144
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4358144
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 110700
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13443072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13443072
d CSP_INT_VARS 100
d CSP_CONSTRAINTS 1
d CSP_INTENTIONAL 0
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 99
d CSP_DOMAIN_SPAN_MAX 99
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 854527
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 4359420
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 100
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 100
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 100
