c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=9286 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1885 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9581
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1134] lp_bounds=[0,1134] improved=0 rows=20 vars=126 ms=10
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=46 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=899 sat_vars=51466 sat_clauses=2449315 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=51466 clauses=2449315
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=14765 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=126
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m15s | stage:decode:done round=1 int_assignments=126
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=405 rounds=1 improvements=0
o 405
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=51466 clauses=2449315
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=28658
c 00h00m17s | stage:sat:solve:done round=1 ms=1243 result=Sat assumptions=0 phase_lits=28658
c 00h00m17s | stage:decode:start round=1 requested_int_ids=126
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=126
c 00h00m17s | stage:decode:done round=1 int_assignments=126
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=384 rounds=2 improvements=1
o 384
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=51466 clauses=2449315
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=28658
c 00h00m17s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=28658
c 00h00m17s | stage:decode:start round=1 requested_int_ids=126
c 00h00m17s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1695123 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 384
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 10 19 1 4 7 6 3 11 5 13 14 16 9 15 12 2 8 20 17 18 0 0 24 222 58 32 80 52 45 255 168 7 73 197 97 118 182 131 328 370 16 282 0 7 16 24 32 45 52 58 73 80 97 118 131 168 182 197 222 255 282 328 370 436 22 60 74 67 92 76 87 79 103 120 155 182 236 182 222 257 257 331 351 396 7 7 9 16 8 24 8 32 13 45 7 52 6 58 15 73 7 80 15 95 21 118 13 131 37 168 14 182 11 193 18 215 33 255 15 270 46 328 42 370 39 </values>
v </instantiation>
d OBJECTIVE_VALUE 384
d OPTIMAL 0
d SOURCE_CONSTRAINTS 147
d NORMALIZED_CONSTRAINTS 147
d LOWERED_CONSTRAINTS 147
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 53
d POST_LOWER_MS 2
d PREENCODE_MS 46
d ENCODE_MS 899
d SAT_SOLVE_MS 16053
d TOTAL_MS 17384
d SAT_VARS 51466
d SAT_CLAUSES_BASE 2449315
d SAT_CLAUSES_FINAL 2449315
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1470,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"437","p95_domain_product_excluding_one_var":"437"},"3":{"count":20,"max_domain_product_excluding_one_var":"24035","p95_domain_product_excluding_one_var":"24035"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":357,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"437","p95_domain_product_excluding_one_var":"437"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1134
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 1134
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 10
d ROOT_LP_ROWS 20
d ROOT_LP_VARS 126
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1218
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1931
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 437
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 9286
d PROPAGATE_CHANGED_DOMAINS 45
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 1885
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 126
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 126
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma,sat,147,147,147,0,51466,2449315,17384,3,0,53,46,899,16053,1,optimal,0,1134,0,1134,0,10,20,126,0,0,0,0,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1695123 clauses in one round, exceeding limit 1000000"
