c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11242 lowered=422 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=2774 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1426 loop_ms=1102 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=19
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=4051 int_vars=419553
c 00h00m18s | stage:encode(order-ge):start
bash: line 8: 1210817 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
