c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/stochastic-fjsp/fjsp-a1-s3_fjsp-t20-j4-m3-a1_det.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1758
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=17 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5640192 rss=5.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1758
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=176 total=1758 lowered=176 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=352 total=1758 lowered=352 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=528 total=1758 lowered=528 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=704 total=1758 lowered=704 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=879 total=1758 lowered=879 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1055 total=1758 lowered=1055 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=1231 total=1758 lowered=1231 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=1407 total=1758 lowered=1407 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1583 total=1758 lowered=1583 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1758 total=1758 lowered=1758 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=12 lowered=1758 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5906432 rss=5.63MiB
c 00h00m00s | stage:post_lower:start
