c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4596 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=206
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=447 sat_vars=68232 sat_clauses=1474824 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474824
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done round=1 ms=59872 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start round=1 requested_int_ids=41
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m00s | stage:decode:done round=1 int_assignments=206
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=509 rounds=1 improvements=0
o 509
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474825
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m23s | stage:sat:solve:done round=1 ms=22998 result=Sat assumptions=0 phase_lits=32409
c 00h01m23s | stage:decode:start round=1 requested_int_ids=41
c 00h01m23s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m23s | stage:decode:done round=1 int_assignments=206
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=466 rounds=2 improvements=1
o 466
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474826
c 00h01m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=2942 result=Sat assumptions=0 phase_lits=32409
c 00h01m26s | stage:decode:start round=1 requested_int_ids=41
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m26s | stage:decode:done round=1 int_assignments=206
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=463 rounds=3 improvements=2
o 463
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474827
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=32409
c 00h01m26s | stage:decode:start round=1 requested_int_ids=41
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m26s | stage:decode:done round=1 int_assignments=206
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=456 rounds=4 improvements=3
o 456
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474828
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=515 result=Unsat assumptions=0 phase_lits=32409
c 00h01m26s | result:Unsat
s OPTIMUM FOUND
o 456
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] </list>
v   <values> 17 22 16 15 30 12 4 6 21 38 26 39 7 35 24 29 23 33 14 0 25 28 3 20 13 32 1 40 37 27 10 2 5 11 31 34 9 36 18 8 19 0 338 210 377 304 275 294 290 47 88 328 26 283 137 118 387 238 9 105 501 252 63 359 243 130 260 331 464 71 439 317 183 265 16 164 148 83 80 99 38 471 9 9 9 19 357 359 24 234 238 10 387 387 13 317 317 8 283 283 10 304 304 4 294 294 6 53 63 11 99 99 3 331 331 12 38 38 7 290 290 11 148 148 12 130 130 17 404 439 5 243 243 7 16 16 13 118 118 17 518 0 8 260 260 8 71 71 18 377 377 9 252 252 7 137 137 5 265 265 7 338 338 4 468 471 9 80 80 25 464 464 11 328 328 27 210 210 10 275 275 10 26 26 19 183 183 16 164 164 5 88 88 3 83 83 6 105 105 9 47 47 22 493 501 </values>
v </instantiation>
d OBJECTIVE_VALUE 456
d OPTIMAL 1
d SOURCE_CONSTRAINTS 208
d NORMALIZED_CONSTRAINTS 208
d LOWERED_CONSTRAINTS 208
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 14
d PREENCODE_MS 5
d ENCODE_MS 447
d SAT_SOLVE_MS 86356
d TOTAL_MS 86868
d SAT_VARS 68232
d SAT_CLAUSES_BASE 1474828
d SAT_CLAUSES_FINAL 1474828
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 183648
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 2900
d EXTPROP_OBSERVED_LITS 2900
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2900
d EXTPROP_CALLBACK_CALLS 2748470
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 337078
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5166047
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 962602
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 213800
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 12
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 8
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 256288
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 67823
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 55
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 67823
d EXTPROP_REASON_CLAUSE_LITS 827364
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
