c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Triangular-28_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:17:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=27405
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32571392 rss=31.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27405
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2741 total=27405 lowered=2741 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=5481 total=27405 lowered=5481 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=8222 total=27405 lowered=8222 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=10962 total=27405 lowered=10962 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=13703 total=27405 lowered=13703 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=60 processed=16443 total=27405 lowered=16443 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=70 processed=19184 total=27405 lowered=19184 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=80 processed=21924 total=27405 lowered=21924 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=90 processed=24665 total=27405 lowered=24665 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=100 processed=27405 total=27405 lowered=27405 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=93 lowered=27405 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32571392 rss=31.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=42360832 rss=40.40MiB
c 00h00m00s | stage:lowered-shape int_vars=784 bool_vars=0 linear_atoms=27405 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27405
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=42360832 rss=40.40MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=784
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42631168 rss=40.66MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42631168 rss=40.66MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2782 bytes=42901504 rss=40.91MiB progress_percent=10 processed=2782 total=27811
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2782 total=27811 sat_clauses=2782 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5563 bytes=42901504 rss=40.91MiB progress_percent=20 processed=5563 total=27811
