c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-27_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=127 changed_domains=52 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=85 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1656 removed_lits=1617 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=25 int_vars=1029
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=292 sat_vars=98423 sat_clauses=702253 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=98423 clauses=702253
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m11s | stage:sat:solve:done round=1 ms=71097 result=Sat assumptions=0 phase_lits=0
c 00h01m11s | stage:decode:start round=1 requested_int_ids=54
c 00h01m11s | stage:decode:final:start round=1 requested_int_ids=54
c 00h01m11s | stage:decode:done round=1 int_assignments=54
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m11s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] </list>
v   <values> 26 28 21 12 24 23 16 21 12 11 0 0 15 16 0 0 30 29 28 27 0 0 24 0 22 21 0 23 62 86 82 84 78 79 89 86 95 94 82 51 64 51 66 62 79 43 23 105 126 0 0 123 97 24 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 85
d POST_LOWER_MS 3
d PREENCODE_MS 25
d ENCODE_MS 292
d SAT_SOLVE_MS 71097
d TOTAL_MS 71513
d SAT_VARS 98423
d SAT_CLAUSES_BASE 702253
d SAT_CLAUSES_FINAL 702253
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 142018
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10530,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1404,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"139"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":195,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 127
d PROPAGATE_CHANGED_DOMAINS 52
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1656
d POST_LOWER_REMOVED_LITS 1617
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1029
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 54
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-27_c23.xml.lzma,sat,61,61,61,0,98423,702253,71513,0,0,85,25,292,71097,,,,,,,,,,,,,,,,
