c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-german-credit_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 19:08:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5439
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=79654912 rss=75.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5439
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=544 total=5439 lowered=544 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1088 total=5439 lowered=1088 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1632 total=5439 lowered=1632 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=2176 total=5439 lowered=2176 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=2720 total=5439 lowered=2720 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3264 total=5439 lowered=3264 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=70 processed=3808 total=5439 lowered=3808 unsupported=0 ms=302
c 00h00m00s | stage:lower:progress percent=80 processed=4352 total=5439 lowered=4352 unsupported=0 ms=573
c 00h00m00s | stage:lower:progress percent=90 processed=4896 total=5439 lowered=4896 unsupported=0 ms=848
c 00h00m01s | stage:lower:progress percent=100 processed=5439 total=5439 lowered=5439 unsupported=0 ms=1714
c 00h00m01s | stage:lower:done ms=1744 lowered=5439 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=125399040 rss=119.59MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=75 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3221 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=18 loop_ms=44 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=141066240 rss=134.53MiB
c 00h00m01s | stage:lowered-shape int_vars=5437 bool_vars=254825 linear_atoms=13269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=515091
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=141201408 rss=134.66MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=3 int_vars=5437
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=141217792 rss=134.68MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=129638400 rss=123.63MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2993678 bytes=818782208 rss=780.85MiB progress_percent=10 processed=51609 total=516090
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=51609 total=516090 sat_clauses=2993678 ms=1307
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6951813 bytes=1647546368 rss=1.53GiB progress_percent=20 processed=103218 total=516090
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=103218 total=516090 sat_clauses=6951813 ms=2971
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10898690 bytes=2824421376 rss=2.63GiB progress_percent=30 processed=154827 total=516090
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=154827 total=516090 sat_clauses=10898690 ms=4852
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14845567 bytes=3249508352 rss=3.03GiB progress_percent=40 processed=206436 total=516090
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=206436 total=516090 sat_clauses=14845567 ms=6293
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18803702 bytes=3674095616 rss=3.42GiB progress_percent=50 processed=258045 total=516090
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=258045 total=516090 sat_clauses=18803702 ms=7769
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22750579 bytes=5637697536 rss=5.25GiB progress_percent=60 processed=309654 total=516090
c 00h00m12s | stage:encode(log-scop):progress percent=60 processed=309654 total=516090 sat_clauses=22750579 ms=10120
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50555896 bytes=11713671168 rss=10.91GiB progress_percent=70 processed=361263 total=516090
c 00h00m24s | stage:encode(log-scop):progress percent=70 processed=361263 total=516090 sat_clauses=50555896 ms=22300
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77589959 bytes=20838453248 rss=19.41GiB progress_percent=80 processed=412872 total=516090
c 00h00m37s | stage:encode(log-scop):progress percent=80 processed=412872 total=516090 sat_clauses=77589959 ms=36057
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106910221 bytes=23900659712 rss=22.26GiB progress_percent=90 processed=464481 total=516090
c 00h00m48s | stage:encode(log-scop):progress percent=90 processed=464481 total=516090 sat_clauses=106910221 ms=46888
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134117854 bytes=26827587584 rss=24.99GiB progress_percent=100 processed=516090 total=516090
c 00h00m58s | stage:encode(log-scop):progress percent=100 processed=516090 total=516090 sat_clauses=134117854 ms=56909
c 00h00m58s | stage:encode(log-scop):done ms=56915 sat_vars=67331053 sat_clauses=134117854 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20313 log_scop_pb_mixed=0 log_scop_pb_bdd2=20313 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20313 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m58s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=67331053 clauses=134117854
c 00h00m59s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m18s | stage:sat:solve:done ms=199285 result=Sat assumptions=0 phase_lits=0
c 00h04m18s | stage:decode:start
c 00h04m19s | stage:decode:done int_assignments=5437
c 00h04m19s | result:Sat
c 00h04m19s | objective:incumbent kind=initial value=8 rounds=1 improvements=0
o 8
c 00h04m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=457812
c 00h04m22s | stage:sat:init solver=CaDiCaL vars=67560322 clauses=134575666
c 00h04m22s | stage:sat:solve:start assumptions=0 phase_lits=19225
c 00h06m38s | stage:sat:solve:done ms=136479 result=Sat assumptions=0 phase_lits=19225
c 00h06m38s | stage:decode:start
c 00h06m38s | stage:decode:done int_assignments=5437
c 00h06m38s | result:Sat
c 00h06m38s | objective:incumbent kind=improvement value=9 rounds=2 improvements=1
o 9
c 00h06m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=458575
c 00h06m41s | stage:sat:init solver=CaDiCaL vars=67789972 clauses=135034241
c 00h06m41s | stage:sat:solve:start assumptions=0 phase_lits=19225
c 00h07m18s | stage:sat:solve:done ms=36454 result=Sat assumptions=0 phase_lits=19225
c 00h07m18s | stage:decode:start
c 00h07m18s | stage:decode:done int_assignments=5437
c 00h07m18s | result:Sat
c 00h07m18s | objective:incumbent kind=improvement value=10 rounds=3 improvements=2
o 10
c 00h07m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=459334
c 00h07m20s | stage:sat:init solver=CaDiCaL vars=68020001 clauses=135493575
c 00h07m20s | stage:sat:solve:start assumptions=0 phase_lits=19225
c 00h07m57s | stage:sat:solve:done ms=36203 result=Sat assumptions=0 phase_lits=19225
c 00h07m57s | stage:decode:start
c 00h07m57s | stage:decode:done int_assignments=5437
c 00h07m57s | result:Sat
c 00h07m57s | objective:incumbent kind=improvement value=11 rounds=4 improvements=3
o 11
c 00h07m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=460089
c 00h07m59s | stage:sat:init solver=CaDiCaL vars=68250407 clauses=135953664
c 00h07m59s | stage:sat:solve:start assumptions=0 phase_lits=19225
c 00h10m02s | stage:sat:solve:done ms=122646 result=Sat assumptions=0 phase_lits=19225
c 00h10m02s | stage:decode:start
c 00h10m02s | stage:decode:done int_assignments=5437
c 00h10m02s | result:Sat
c 00h10m02s | objective:incumbent kind=improvement value=51 rounds=5 improvements=4
o 51
c 00h10m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=487009
c 00h10m05s | stage:sat:init solver=CaDiCaL vars=68494253 clauses=136440673
c 00h10m05s | stage:sat:solve:start assumptions=0 phase_lits=19225
c 00h10m40s | stage:sat:solve:done ms=35788 result=Sat assumptions=0 phase_lits=19225
c 00h10m40s | stage:decode:start
c 00h10m41s | stage:decode:done int_assignments=5437
c 00h10m41s | result:Sat
c 00h10m41s | objective:incumbent kind=improvement value=52 rounds=6 improvements=5
o 52
c 00h10m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=487600
c 00h10m43s | stage:sat:init solver=CaDiCaL vars=68738394 clauses=136928273
c 00h10m43s | stage:sat:solve:start assumptions=0 phase_lits=19225
