c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/LotteryDesign-32-6-6-2-1000_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=87 pruned=30030 changed_domains=6006 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37002
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12863 lowered=37002 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1255 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=849 loop_ms=393 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=7695 int_vars=7006
c 00h00m22s | stage:encode(order-ge):start
c 00h01m06s | stage:encode(order-ge):done ms=43971 sat_vars=6351306 sat_clauses=86106230 ext_ge_specs=0 relaxed_circuits=0
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=6351306 clauses=86106230
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m31s | stage:sat:solve:done ms=384830 result=Sat assumptions=0 phase_lits=0
c 00h07m31s | stage:decode:start
c 00h07m32s | stage:decode:done int_assignments=7006
c 00h07m32s | result:Sat
s SATISFIABLE
v <instantiation>
