c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=264 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=264 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=80 total=264 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=106 total=264 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=132 total=264 lowered=132 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=159 total=264 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=185 total=264 lowered=185 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=212 total=264 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=238 total=264 lowered=238 unsupported=0 ms=1
c 00h00m11s | stage:lower:progress percent=100 processed=264 total=264 lowered=264 unsupported=0 ms=11476
c 00h00m11s | stage:lower:done ms=11759 lowered=264 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=644947968
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1035 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=526 loop_ms=309 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=151 sat_ms=0 precise_ms=47
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=663965696
c 00h00m12s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=663965696
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=7 int_vars=259
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=645140480
c 00h00m12s | memory:rss checkpoint=before_encode bytes=645140480
c 00h00m12s | stage:encode(log-scop):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3432924 bytes=1845882880 progress_percent=10 processed=229999 total=2299982
c 00h00m15s | stage:encode(log-scop):progress percent=10 processed=229999 total=2299982 sat_clauses=3432924 ms=2194
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6025267 bytes=2099597312 progress_percent=20 processed=459997 total=2299982
c 00h00m16s | stage:encode(log-scop):progress percent=20 processed=459997 total=2299982 sat_clauses=6025267 ms=3180
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9775622 bytes=3434848256 progress_percent=30 processed=689995 total=2299982
c 00h00m18s | stage:encode(log-scop):progress percent=30 processed=689995 total=2299982 sat_clauses=9775622 ms=5177
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13939090 bytes=3862851584 progress_percent=40 processed=919993 total=2299982
c 00h00m19s | stage:encode(log-scop):progress percent=40 processed=919993 total=2299982 sat_clauses=13939090 ms=6803
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18335450 bytes=6200184832 progress_percent=50 processed=1149991 total=2299982
c 00h00m22s | stage:encode(log-scop):progress percent=50 processed=1149991 total=2299982 sat_clauses=18335450 ms=9929
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23048155 bytes=6695337984 progress_percent=60 processed=1379990 total=2299982
c 00h00m24s | stage:encode(log-scop):progress percent=60 processed=1379990 total=2299982 sat_clauses=23048155 ms=11793
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28044179 bytes=7222927360 progress_percent=70 processed=1609988 total=2299982
c 00h00m26s | stage:encode(log-scop):progress percent=70 processed=1609988 total=2299982 sat_clauses=28044179 ms=13775
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32796763 bytes=7725998080 progress_percent=80 processed=1839986 total=2299982
c 00h00m28s | stage:encode(log-scop):progress percent=80 processed=1839986 total=2299982 sat_clauses=32796763 ms=15661
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37401183 bytes=11989667840 progress_percent=90 processed=2069984 total=2299982
c 00h00m33s | stage:encode(log-scop):progress percent=90 processed=2069984 total=2299982 sat_clauses=37401183 ms=21057
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41205560 bytes=12388823040 progress_percent=100 processed=2299982 total=2299982
