c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=58 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=152
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=717 sat_vars=900296 sat_clauses=1903118 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=69312 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=69312 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=69312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=166 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=152
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=75 rounds=1 improvements=0
o 75
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=362912 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=362912
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m43s | stage:sat:solve:done round=2 ms=42354 result=Sat assumptions=0
c 00h00m43s | stage:decode:start round=2
c 00h00m43s | stage:decode:done round=2 int_assignments=152
c 00h00m43s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=362912
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m43s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m43s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0
c 00h00m43s | stage:decode:start round=1
c 00h00m43s | stage:relaxation:done round=1 clauses_added=362910 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=725822
c 00h00m44s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m53s | stage:sat:solve:done round=2 ms=9569 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=2
c 00h00m53s | stage:decode:done round=2 int_assignments=152
c 00h00m53s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=725822
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=73 rounds=3 improvements=2
o 73
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h00m53s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m53s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0
c 00h00m53s | stage:decode:start round=1
c 00h00m53s | stage:relaxation:done round=1 clauses_added=362916 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1088738
c 00h00m54s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m03s | stage:sat:solve:done round=2 ms=9078 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=2
c 00h01m03s | stage:decode:done round=2 int_assignments=152
c 00h01m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1088738
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=900296 clauses=1903118
c 00h01m03s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m03s | stage:sat:solve:done round=1 ms=110 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=1
c 00h01m03s | stage:relaxation:done round=1 clauses_added=362902 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1451640
c 00h01m03s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m03s | stage:sat:solve:done round=2 ms=60294 result=Sat assumptions=0
c 00h02m03s | stage:decode:start round=2
c 00h02m03s | stage:decode:done round=2 int_assignments=152
