c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 03:34:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=2499684 changed_domains=795 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=675966976 rss=644.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10219
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1022 total=10219 lowered=1022 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=2044 total=10219 lowered=2044 unsupported=0 ms=19
c 00h00m02s | stage:lower:progress percent=30 processed=3066 total=10219 lowered=3066 unsupported=0 ms=2339
c 00h00m20s | stage:lower:progress percent=40 processed=4088 total=10219 lowered=4088 unsupported=0 ms=20494
c 00h00m20s | stage:lower:progress percent=50 processed=5110 total=10219 lowered=5110 unsupported=0 ms=20507
c 00h00m20s | stage:lower:progress percent=60 processed=6132 total=10219 lowered=6132 unsupported=0 ms=20518
c 00h00m20s | stage:lower:progress percent=70 processed=7154 total=10219 lowered=7154 unsupported=0 ms=20529
c 00h00m20s | stage:lower:progress percent=80 processed=8176 total=10219 lowered=8176 unsupported=0 ms=20540
c 00h00m20s | stage:lower:progress percent=90 processed=9198 total=10219 lowered=9198 unsupported=0 ms=20561
c 00h00m20s | stage:lower:progress percent=100 processed=10219 total=10219 lowered=10219 unsupported=0 ms=20578
c 00h00m21s | stage:lower:done ms=21533 lowered=10219 unsupported=0
