c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/SREFLP-sko049-4_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29970432
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=64
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2216
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4609
c 00h00m07s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=7033
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9460
c 00h00m11s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=11877
c 00h00m11s | stage:lower:done ms=11882 lowered=2306 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=344043520
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=524 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=412 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=193 loop_ms=277 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=41 sat_ms=0 precise_ms=8
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=423215104
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=423268352
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=630 int_vars=8266
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=683352064
c 00h00m13s | memory:guard limit_bytes=68719476736 rss_bytes=683352064 reserve_bytes=10737418240 available_bytes=57298706432 fallback=extprop
c 00h00m13s | memory:rss checkpoint=before_encode bytes=683352064
c 00h00m13s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21315766 bytes=3135668224 progress_percent=10 processed=272458 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=10 processed=272458 total=2724573 sat_clauses=21315766 ms=7219
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21591187 bytes=3161833472 progress_percent=20 processed=544915 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=20 processed=544915 total=2724573 sat_clauses=21591187 ms=7302
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21866582 bytes=3190681600 progress_percent=30 processed=817372 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=30 processed=817372 total=2724573 sat_clauses=21866582 ms=7384
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22142004 bytes=3211698176 progress_percent=40 processed=1089830 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=40 processed=1089830 total=2724573 sat_clauses=22142004 ms=7460
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22417399 bytes=3249205248 progress_percent=50 processed=1362287 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=50 processed=1362287 total=2724573 sat_clauses=22417399 ms=7555
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22692815 bytes=3271540736 progress_percent=60 processed=1634744 total=2724573
c 00h00m20s | stage:encode(order-ge):progress percent=60 processed=1634744 total=2724573 sat_clauses=22692815 ms=7632
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22968216 bytes=3294707712 progress_percent=70 processed=1907202 total=2724573
