c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-161_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:04:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=52035
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=165 pruned=51506 changed_domains=281 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53006336
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=52035
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5204 total=52035 lowered=5204 unsupported=0 ms=317
c 00h00m00s | stage:lower:progress percent=20 processed=10407 total=52035 lowered=10407 unsupported=0 ms=326
c 00h00m00s | stage:lower:progress percent=30 processed=15611 total=52035 lowered=15611 unsupported=0 ms=335
c 00h00m00s | stage:lower:progress percent=40 processed=20814 total=52035 lowered=20814 unsupported=0 ms=343
c 00h00m00s | stage:lower:progress percent=50 processed=26018 total=52035 lowered=26018 unsupported=0 ms=352
c 00h00m00s | stage:lower:progress percent=60 processed=31221 total=52035 lowered=31221 unsupported=0 ms=361
c 00h00m00s | stage:lower:progress percent=70 processed=36425 total=52035 lowered=36425 unsupported=0 ms=369
c 00h00m00s | stage:lower:progress percent=80 processed=41628 total=52035 lowered=41628 unsupported=0 ms=378
c 00h00m00s | stage:lower:progress percent=90 processed=46832 total=52035 lowered=46832 unsupported=0 ms=386
c 00h00m04s | stage:lower:progress percent=100 processed=52035 total=52035 lowered=52035 unsupported=0 ms=4371
c 00h00m04s | stage:lower:done ms=4534 lowered=52035 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=206131200
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=928 rounds=268 tightened=268 removed_cls=8122 removed_lits=268 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=721 loop_ms=93 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=1
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=836878336
c 00h00m05s | stage:lowered-shape int_vars=145528 bool_vars=0 linear_atoms=543627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=549361
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=836997120
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1373 int_vars=196369
