c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones3_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2396160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=607
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=607 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3747840
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=363 removed_lits=276 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3747840
c 00h00m00s | stage:lowered-shape int_vars=59 bool_vars=1428 linear_atoms=1368 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3147
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3747840
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=671
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5435392
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5435392 reserve_bytes=10737418240 available_bytes=57976623104 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5435392
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=93700096 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=102551552 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=112283648 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=171323392 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=231493632 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=294461440 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=359383040 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=429408256 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=489709568 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=546676736 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=613871616 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=685297664 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=744820736 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=803610624 interval_clauses=1000000
c 00h00m03s | stage:encode(order-ge):done ms=3741 sat_vars=111191 sat_clauses=14464129 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=111191 clauses=14464129
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m51s | stage:sat:solve:done round=1 ms=348034 result=Sat assumptions=0 phase_lits=0
c 00h05m51s | stage:decode:start round=1 requested_int_ids=59
c 00h05m51s | stage:decode:final:start round=1 requested_int_ids=59
c 00h05m51s | stage:decode:done round=1 int_assignments=59
c 00h05m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m51s | result:Sat
c 00h05m51s | objective:incumbent kind=initial value=122823 rounds=1 improvements=0
o 122823
c 00h05m51s | stage:sat:init solver=CaDiCaL vars=111191 clauses=14464129
c 00h05m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2084
c 00h05m51s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0 phase_lits=2084
c 00h05m51s | stage:decode:start round=1 requested_int_ids=59
s SATISFIABLE
o 122823
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] </list>
v   <values> 0 1 2 12 12 15 5 5 15 2 15 12 1 11 16 4 10 16 8 10 11 10 16 8 4 8 4 11 14 14 9 13 3 7 9 7 13 3 6 6 6 13 50 66 72 73 77 77 78 78 84 84 94 94 97 97 99 100 105 </values>
v </instantiation>
d OBJECTIVE_VALUE 122823
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 351832
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1448041
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 607
d NORMALIZED_CONSTRAINTS 607
d LOWERED_CONSTRAINTS 607
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 111191
d SAT_CLAUSES_BASE 14464129
d SAT_CLAUSES_FINAL 14464129
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 803610624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2396160
d MEMORY_RSS_AFTER_LOWER_BYTES 3747840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3747840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3747840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5435392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5435392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 803610624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 803610624
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976623104
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d SAT_CONFLICTS 193023
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":714,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":587,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"92","p95_domain_product_excluding_one_var":"92"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"42":{"count":34,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"43":{"count":17,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 135
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 363
d POST_LOWER_REMOVED_LITS 276
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 671
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 803610624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2396160
d MEMORY_RSS_AFTER_LOWER_BYTES 3747840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3747840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3747840
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5435392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5435392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 803610624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 803610624
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976623104
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 59
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones3_c22.xml.lzma,sat,607,607,607,0,111191,14464129,1799973,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
