c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path100_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 19:29:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2953216 rss=2.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2953216 rss=2.82MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=31 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=41 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=51 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=61 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=71 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=81 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=91 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=15249408 rss=14.54MiB progress_percent=100 processed=101 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=101 total=101 sat_clauses=110700 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=40 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100008 clauses=244360
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=156 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=179015 clauses=378218
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m04s | stage:sat:solve:done ms=3628 result=Sat assumptions=0 phase_lits=700
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=100
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133165
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=257626 clauses=511383
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m04s | stage:sat:solve:done ms=58 result=Sat assumptions=0 phase_lits=700
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=100
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=19 rounds=4 improvements=3
o 19
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=336633 clauses=645241
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m09s | stage:sat:solve:done ms=4769 result=Sat assumptions=0 phase_lits=700
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=100
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=18 rounds=5 improvements=4
o 18
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=415541 clauses=779000
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m11s | stage:sat:solve:done ms=2403 result=Sat assumptions=0 phase_lits=700
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=100
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=17 rounds=6 improvements=5
o 17
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=494548 clauses=912957
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m16s | stage:sat:solve:done ms=4708 result=Sat assumptions=0 phase_lits=700
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=100
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=16 rounds=7 improvements=6
o 16
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133264
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=573159 clauses=1046221
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m20s | stage:sat:solve:done ms=3632 result=Sat assumptions=0 phase_lits=700
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=100
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=15 rounds=8 improvements=7
o 15
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=652166 clauses=1179980
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m35s | stage:sat:solve:done ms=15490 result=Sat assumptions=0 phase_lits=700
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=100
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=14 rounds=9 improvements=8
o 14
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=731074 clauses=1313640
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m42s | stage:sat:solve:done ms=6909 result=Sat assumptions=0 phase_lits=700
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=100
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=13 rounds=10 improvements=9
o 13
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=810081 clauses=1447498
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m46s | stage:sat:solve:done ms=3983 result=Sat assumptions=0 phase_lits=700
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=100
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=12 rounds=11 improvements=10
o 12
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133561
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=888890 clauses=1581059
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m13s | stage:sat:solve:done ms=26573 result=Sat assumptions=0 phase_lits=700
c 00h01m13s | stage:decode:start
c 00h01m13s | stage:decode:done int_assignments=100
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=11 rounds=12 improvements=11
o 11
c 00h01m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=967897 clauses=1714917
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m13s | stage:sat:solve:done ms=85 result=Sat assumptions=0 phase_lits=700
c 00h01m13s | stage:decode:start
c 00h01m13s | stage:decode:done int_assignments=100
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=10 rounds=13 improvements=12
o 10
c 00h01m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=1046805 clauses=1848676
c 00h01m13s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m03s | stage:sat:solve:done ms=109755 result=Sat assumptions=0 phase_lits=700
c 00h03m03s | stage:decode:start
c 00h03m03s | stage:decode:done int_assignments=100
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=9 rounds=14 improvements=13
o 9
c 00h03m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=1125812 clauses=1982633
c 00h03m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m31s | stage:sat:solve:done ms=27295 result=Sat assumptions=0 phase_lits=700
c 00h03m31s | stage:decode:start
c 00h03m31s | stage:decode:done int_assignments=100
c 00h03m31s | result:Sat
c 00h03m31s | objective:incumbent kind=improvement value=8 rounds=15 improvements=14
o 8
c 00h03m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133462
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=1204522 clauses=2116095
c 00h03m31s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m18s | stage:sat:solve:done ms=46926 result=Sat assumptions=0 phase_lits=700
c 00h04m18s | stage:decode:start
c 00h04m18s | stage:decode:done int_assignments=100
c 00h04m18s | result:Sat
c 00h04m18s | objective:incumbent kind=improvement value=7 rounds=16 improvements=15
o 7
c 00h04m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h04m18s | stage:sat:init solver=CaDiCaL vars=1283529 clauses=2249953
c 00h04m18s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h06m45s | stage:sat:solve:done ms=147620 result=Sat assumptions=0 phase_lits=700
c 00h06m45s | stage:decode:start
c 00h06m45s | stage:decode:done int_assignments=100
c 00h06m45s | result:Sat
c 00h06m45s | objective:incumbent kind=improvement value=6 rounds=17 improvements=16
o 6
c 00h06m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133759
c 00h06m46s | stage:sat:init solver=CaDiCaL vars=1362437 clauses=2383712
c 00h06m46s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m48s | stage:sat:solve:done ms=122454 result=Sat assumptions=0 phase_lits=700
c 00h08m48s | stage:decode:start
c 00h08m48s | stage:decode:done int_assignments=100
c 00h08m48s | result:Sat
c 00h08m48s | objective:incumbent kind=improvement value=5 rounds=18 improvements=17
o 5
c 00h08m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=1441444 clauses=2517669
c 00h08m48s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m57s | stage:sat:solve:done ms=8428 result=Sat assumptions=0 phase_lits=700
c 00h08m57s | stage:decode:start
c 00h08m57s | stage:decode:done int_assignments=100
c 00h08m57s | result:Sat
c 00h08m57s | objective:incumbent kind=improvement value=4 rounds=19 improvements=18
o 4
c 00h08m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133660
c 00h08m57s | stage:sat:init solver=CaDiCaL vars=1520253 clauses=2651329
c 00h08m57s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h09m58s | stage:sat:solve:done ms=61479 result=Sat assumptions=0 phase_lits=700
c 00h09m58s | stage:decode:start
c 00h09m58s | stage:decode:done int_assignments=100
c 00h09m58s | result:Sat
c 00h09m58s | objective:incumbent kind=improvement value=3 rounds=20 improvements=19
o 3
c 00h09m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133957
c 00h09m58s | stage:sat:init solver=CaDiCaL vars=1599260 clauses=2785286
c 00h09m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h10m58s | stage:sat:solve:done ms=59483 result=Sat assumptions=0 phase_lits=700
c 00h10m58s | stage:decode:start
c 00h10m58s | stage:decode:done int_assignments=100
c 00h10m58s | result:Sat
c 00h10m58s | objective:incumbent kind=improvement value=2 rounds=21 improvements=20
o 2
c 00h10m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=133858
c 00h10m58s | stage:sat:init solver=CaDiCaL vars=1678168 clauses=2919144
c 00h10m58s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m01s | stage:sat:solve:done ms=3208 result=Sat assumptions=0 phase_lits=700
c 00h11m01s | stage:decode:start
c 00h11m01s | stage:decode:done int_assignments=100
c 00h11m01s | result:Sat
c 00h11m01s | objective:incumbent kind=improvement value=1 rounds=22 improvements=21
o 1
c 00h11m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=134056
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=1757175 clauses=3053200
c 00h11m01s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m01s | stage:sat:solve:done ms=16 result=Unsat assumptions=0 phase_lits=700
c 00h11m01s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 16 90 4 6 86 44 63 52 74 40 66 80 62 97 0 9 96 95 8 73 56 13 17 39 35 77 15 31 45 14 48 58 29 94 91 53 87 22 47 50 36 82 60 78 11 76 1 38 24 26 84 3 88 46 64 59 49 51 61 89 42 25 85 54 27 83 37 43 68 5 98 34 70 32 10 28 72 33 2 75 23 79 7 65 20 12 19 71 93 55 81 92 57 18 41 21 69 99 67 30 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 2942500
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 23
d OBJECTIVE_IMPROVEMENTS 21
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 40
d SAT_SOLVE_MS 659060
d TOTAL_MS 661993
d SAT_VARS 1757175
d SAT_CLAUSES_BASE 3053200
d SAT_CLAUSES_FINAL 3053200
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 843314
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 2942500
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
