c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/lot-sizing/lot_sizing_cp.mzn --data /bench/2020/lot-sizing/pigment20b.psp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:57:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=339
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1054 changed_domains=94 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6361088 rss=6.07MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=339
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=34 total=339 lowered=34 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=68 total=339 lowered=68 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=102 total=339 lowered=102 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=136 total=339 lowered=136 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=170 total=339 lowered=170 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=204 total=339 lowered=204 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=238 total=339 lowered=238 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=272 total=339 lowered=272 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=306 total=339 lowered=306 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=339 total=339 lowered=339 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=45 lowered=339 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6897664 rss=6.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=670 removed_lits=2 unsat=false precise_hits=76 precise_rounds=1 pivot_recomputes=37 pivot_exact_attempts=19 pivot_general_attempts=37 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=37 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7168000 rss=6.84MiB
c 00h00m00s | stage:lowered-shape int_vars=169 bool_vars=1100 linear_atoms=3960 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9768
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,7182] lp_bounds=[0,7182] improved=0 rows=98 vars=1269 lp_rows_singleton_linear=96 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=51
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=65888256 rss=62.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=169
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=65888256 rss=62.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=65888256 rss=62.84MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11460 bytes=66158592 rss=63.09MiB progress_percent=10 processed=977 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=977 total=9769 sat_clauses=11460 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35254 bytes=66158592 rss=63.09MiB progress_percent=20 processed=1954 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1954 total=9769 sat_clauses=35254 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41205 bytes=66158592 rss=63.09MiB progress_percent=30 processed=2931 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2931 total=9769 sat_clauses=41205 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87821 bytes=66428928 rss=63.35MiB progress_percent=40 processed=3908 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3908 total=9769 sat_clauses=87821 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134049 bytes=66428928 rss=63.35MiB progress_percent=50 processed=4885 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4885 total=9769 sat_clauses=134049 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=180343 bytes=66428928 rss=63.35MiB progress_percent=60 processed=5862 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5862 total=9769 sat_clauses=180343 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=226869 bytes=84664320 rss=80.74MiB progress_percent=70 processed=6839 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6839 total=9769 sat_clauses=226869 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=273229 bytes=138903552 rss=132.47MiB progress_percent=80 processed=7816 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=7816 total=9769 sat_clauses=273229 ms=150
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319531 bytes=138903552 rss=132.47MiB progress_percent=90 processed=8793 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=8793 total=9769 sat_clauses=319531 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=473896 bytes=162082816 rss=154.57MiB progress_percent=100 processed=9769 total=9769
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=9769 total=9769 sat_clauses=473896 ms=233
c 00h00m00s | stage:encode(log-scop):done ms=236 sat_vars=307080 sat_clauses=473896 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=41792 log_scop_pb_mixed=0 log_scop_pb_bdd2=41792 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=41792 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=307080 sat_clauses=473896 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=169 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=307080 sat_clauses=473896 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=307080
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=307080
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=307080 base_clauses=473896
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=307080 clauses=473896
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=516 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=169
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=2755 rounds=1 improvements=0
o 2755
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1836 guard=307094 clauses_added=20
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,2754] next 1836 source=install guard=307094
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307094 base_clauses=473916
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=307094 clauses=473916
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m00s | result:unknown reason=sat_solver_returned_unknown
c 00h03m00s | result:Unknown
c 00h03m00s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=2755 [LB,UB]=[0,2754]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2754 guard=307108 clauses_added=21
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2754] next 2754 source=install guard=307108
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307108 base_clauses=473937
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=307108 clauses=473937
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=692 result=Sat assumptions=1 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=169
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=2720 rounds=2 improvements=1
o 2720
c 00h03m01s | stage:objective-cut:soft-result search=step bound=2754 result=sat guard=307108 hard=guard [LB,UB] = [0,2719]
c 00h03m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m01s | stage:objective-cut:soft-install bound=2719 guard=307117 clauses_added=13
c 00h03m01s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2719] next 2719 source=install guard=307117
c 00h03m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307117 base_clauses=473951
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=307117 clauses=473951
c 00h03m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=8 result=Sat assumptions=1 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=169
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=2572 rounds=3 improvements=2
o 2572
c 00h03m01s | stage:objective-cut:soft-result search=step bound=2719 result=sat guard=307117 hard=guard [LB,UB] = [0,2571]
c 00h03m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m01s | stage:objective-cut:soft-install bound=2571 guard=307129 clauses_added=19
c 00h03m01s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2571] next 2571 source=install guard=307129
c 00h03m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307129 base_clauses=473971
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=307129 clauses=473971
c 00h03m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=248 result=Sat assumptions=1 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=169
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=improvement value=2561 rounds=4 improvements=3
o 2561
c 00h03m01s | stage:objective-cut:soft-result search=step bound=2571 result=sat guard=307129 hard=guard [LB,UB] = [0,2560]
c 00h03m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m01s | stage:objective-cut:soft-install bound=2560 guard=307143 clauses_added=24
c 00h03m01s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2560] next 2560 source=install guard=307143
c 00h03m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307143 base_clauses=473996
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=307143 clauses=473996
c 00h03m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m02s | stage:sat:solve:done ms=672 result=Sat assumptions=1 phase_lits=0
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=169
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=2509 rounds=5 improvements=4
o 2509
c 00h03m02s | stage:objective-cut:soft-result search=step bound=2560 result=sat guard=307143 hard=guard [LB,UB] = [0,2508]
c 00h03m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m02s | stage:objective-cut:soft-install bound=2508 guard=307157 clauses_added=20
c 00h03m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2508] next 2508 source=install guard=307157
c 00h03m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307157 base_clauses=474017
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=307157 clauses=474017
c 00h03m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m02s | stage:sat:solve:done ms=332 result=Sat assumptions=1 phase_lits=0
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=169
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=2483 rounds=6 improvements=5
o 2483
c 00h03m02s | stage:objective-cut:soft-result search=step bound=2508 result=sat guard=307157 hard=guard [LB,UB] = [0,2482]
c 00h03m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m02s | stage:objective-cut:soft-install bound=2482 guard=307171 clauses_added=20
c 00h03m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2482] next 2482 source=install guard=307171
c 00h03m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307171 base_clauses=474038
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=307171 clauses=474038
c 00h03m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m02s | stage:sat:solve:done ms=20 result=Sat assumptions=1 phase_lits=0
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=169
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=2464 rounds=7 improvements=6
o 2464
c 00h03m02s | stage:objective-cut:soft-result search=step bound=2482 result=sat guard=307171 hard=guard [LB,UB] = [0,2463]
c 00h03m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m02s | stage:objective-cut:soft-install bound=2463 guard=307180 clauses_added=13
c 00h03m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2463] next 2463 source=install guard=307180
c 00h03m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307180 base_clauses=474052
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=307180 clauses=474052
c 00h03m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m05s | stage:sat:solve:done ms=2097 result=Sat assumptions=1 phase_lits=0
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=169
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=2463 rounds=8 improvements=7
o 2463
c 00h03m05s | stage:objective-cut:soft-result search=step bound=2463 result=sat guard=307180 hard=guard [LB,UB] = [0,2462]
c 00h03m05s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m05s | stage:objective-cut:soft-install bound=2462 guard=307194 clauses_added=19
c 00h03m05s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2462] next 2462 source=install guard=307194
c 00h03m05s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307194 base_clauses=474072
c 00h03m05s | stage:sat:init solver=CaDiCaL vars=307194 clauses=474072
c 00h03m05s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m05s | stage:sat:solve:done ms=230 result=Sat assumptions=1 phase_lits=0
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=169
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=2458 rounds=9 improvements=8
o 2458
c 00h03m05s | stage:objective-cut:soft-result search=step bound=2462 result=sat guard=307194 hard=guard [LB,UB] = [0,2457]
c 00h03m05s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m05s | stage:objective-cut:soft-install bound=2457 guard=307207 clauses_added=19
c 00h03m05s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2457] next 2457 source=install guard=307207
c 00h03m05s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307207 base_clauses=474092
c 00h03m05s | stage:sat:init solver=CaDiCaL vars=307207 clauses=474092
c 00h03m05s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m06s | stage:sat:solve:done ms=1330 result=Sat assumptions=1 phase_lits=0
c 00h03m06s | stage:decode:start
c 00h03m06s | stage:decode:done int_assignments=169
c 00h03m06s | result:Sat
c 00h03m06s | objective:incumbent kind=improvement value=2457 rounds=10 improvements=9
o 2457
c 00h03m06s | stage:objective-cut:soft-result search=step bound=2457 result=sat guard=307207 hard=guard [LB,UB] = [0,2456]
c 00h03m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=7182 has_incumbent=true soft_active=true
c 00h03m06s | stage:objective-cut:soft-install bound=2456 guard=307221 clauses_added=21
c 00h03m06s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2456] next 2456 source=install guard=307221
c 00h03m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=307221 base_clauses=474114
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=307221 clauses=474114
c 00h03m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m08s | stage:sat:solve:done ms=1716 result=Sat assumptions=1 phase_lits=0
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=169
c 00h03m08s | result:Sat
c 00h03m08s | objective:incumbent kind=improvement value=2432 rounds=11 improvements=10
o 2432
