c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Fortress1-07_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2531 changed_domains=2531 entailed_tables=1169
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2121
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1497 lowered=2121 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=359 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=10583 pivot_exact_attempts=10583 pivot_general_attempts=10583 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10582 pivot_general_tightened=1 setup_ms=310 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=39
c 00h00m01s | stage:lowered-shape int_vars=4235 bool_vars=0 linear_atoms=3 table_atoms=947 table_tuples=4220 table_scope=5682 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=950
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-968 naive_bounds=[-2116,17220000] lp_bounds=[-968,17220000] improved=1 rows=3 vars=4806 ms=985
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=4235
c 00h00m02s | stage:encode(log-scop):start
c 00h00m14s | stage:encode(log-scop):done ms=11450 sat_vars=10418006 sat_clauses=31225587 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=10418006 clauses=31225587
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=1457 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=4235
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=4235
c 00h00m15s | stage:decode:done round=1 int_assignments=4235
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=7329606 rounds=1 improvements=0
o 7329606
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=10418006 clauses=31225587
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4263
c 00h00m16s | stage:sat:solve:done round=1 ms=693 result=Sat assumptions=0 phase_lits=4263
c 00h00m16s | stage:decode:start round=1 requested_int_ids=4235
c 00h00m17s | stage:relaxation:done round=1 clauses_added=5104 circuit_clauses_added=0 cop_clauses_added=5104 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=5104
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4263
c 00h00m18s | stage:sat:solve:done round=2 ms=835 result=Sat assumptions=0 phase_lits=4263
c 00h00m18s | stage:decode:start round=2 requested_int_ids=4235
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=4235
c 00h00m18s | stage:decode:done round=2 int_assignments=4235
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=5104
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=5109504 rounds=2 improvements=1
o 5109504
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=10418006 clauses=31225587
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4263
c 00h00m18s | stage:sat:solve:done round=1 ms=705 result=Sat assumptions=0 phase_lits=4263
c 00h00m18s | stage:decode:start round=1 requested_int_ids=4235
c 00h00m19s | stage:relaxation:done round=1 clauses_added=621282 circuit_clauses_added=0 cop_clauses_added=621282 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=626386
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=4263
c 00h00m20s | stage:sat:solve:done round=2 ms=925 result=Sat assumptions=0 phase_lits=4263
c 00h00m20s | stage:decode:start round=2 requested_int_ids=4235
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=4235
c 00h00m20s | stage:decode:done round=2 int_assignments=4235
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=626386
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=2549310 rounds=3 improvements=2
o 2549310
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=10418006 clauses=31225587
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=4263
c 00h00m21s | stage:sat:solve:done round=1 ms=675 result=Sat assumptions=0 phase_lits=4263
c 00h00m21s | stage:decode:start round=1 requested_int_ids=4235
s UNKNOWN
c reason: internal_error: log-scop objective relaxation could not encode objective cut
d CSV /bench/competition/2022-2025/COP22to25/Fortress1-07_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop objective relaxation could not encode objective cut
