c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=63 pruned=250258 changed_domains=1108 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=446 lowered=1102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=61 rounds=0 tightened=0 removed_cls=9000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=33 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1110 bool_vars=1000 linear_atoms=78729 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=93110
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,38800] lp_bounds=[0,38800] improved=0 rows=1109 vars=2110 ms=91
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1988 int_vars=1110
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=542 sat_vars=270852 sat_clauses=986046 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=238 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=1110
c 00h00m03s | stage:decode:done round=1 int_assignments=1110
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=8342 rounds=1 improvements=0
o 8342
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=98332
c 00h00m05s | stage:sat:solve:done round=1 ms=2120 result=Sat assumptions=0 phase_lits=98332
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=1110
c 00h00m05s | stage:decode:done round=1 int_assignments=1110
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=6622 rounds=2 improvements=1
o 6622
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=98332
c 00h00m06s | stage:sat:solve:done round=1 ms=903 result=Sat assumptions=0 phase_lits=98332
c 00h00m06s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=1110
c 00h00m06s | stage:decode:done round=1 int_assignments=1110
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=6328 rounds=3 improvements=2
o 6328
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=98332
c 00h00m07s | stage:sat:solve:done round=1 ms=862 result=Sat assumptions=0 phase_lits=98332
c 00h00m07s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=1110
c 00h00m07s | stage:decode:done round=1 int_assignments=1110
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=6152 rounds=4 improvements=3
o 6152
