c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:08:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=8038 changed_domains=1086 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69513216 rss=66.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2965
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=297 total=2965 lowered=297 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=593 total=2965 lowered=593 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=890 total=2965 lowered=890 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=40 processed=1186 total=2965 lowered=1186 unsupported=0 ms=825
c 00h00m01s | stage:lower:progress percent=50 processed=1483 total=2965 lowered=1483 unsupported=0 ms=1282
c 00h00m01s | stage:lower:progress percent=60 processed=1779 total=2965 lowered=1779 unsupported=0 ms=1283
c 00h00m01s | stage:lower:progress percent=70 processed=2076 total=2965 lowered=2076 unsupported=0 ms=1287
c 00h00m01s | stage:lower:progress percent=80 processed=2372 total=2965 lowered=2372 unsupported=0 ms=1291
c 00h00m01s | stage:lower:progress percent=90 processed=2669 total=2965 lowered=2669 unsupported=0 ms=1295
c 00h00m01s | stage:lower:progress percent=100 processed=2965 total=2965 lowered=2965 unsupported=0 ms=1300
c 00h00m01s | stage:lower:done ms=1346 lowered=2965 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=98627584 rss=94.06MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=126 rounds=1088 tightened=3470 removed_cls=95131 removed_lits=9377 unsat=false precise_hits=6546 precise_rounds=2 pivot_recomputes=94638 pivot_exact_attempts=90 pivot_general_attempts=94548 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=94453 pivot_general_tightened=95 setup_ms=73 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=145485824 rss=138.75MiB
c 00h00m01s | stage:lowered-shape int_vars=11689 bool_vars=20926 linear_atoms=217277 table_atoms=154 table_tuples=32751 table_scope=332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=140878
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=72
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=145682432 rss=138.93MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=11689
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=146194432 rss=139.42MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=146735104 rss=139.94MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=327790 bytes=220069888 rss=209.88MiB progress_percent=10 processed=14901 total=149001
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=14901 total=149001 sat_clauses=327790 ms=231
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=576153 bytes=298643456 rss=284.81MiB progress_percent=20 processed=29801 total=149001
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=29801 total=149001 sat_clauses=576153 ms=356
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=817956 bytes=320602112 rss=305.75MiB progress_percent=30 processed=44701 total=149001
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=44701 total=149001 sat_clauses=817956 ms=460
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1066189 bytes=347365376 rss=331.27MiB progress_percent=40 processed=59601 total=149001
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=59601 total=149001 sat_clauses=1066189 ms=571
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1427639 bytes=519237632 rss=495.18MiB progress_percent=50 processed=74501 total=149001
