c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 12:06:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4308992 rss=4.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=109 total=1087 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=218 total=1087 lowered=218 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=327 total=1087 lowered=327 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=435 total=1087 lowered=435 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=544 total=1087 lowered=544 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=653 total=1087 lowered=653 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=761 total=1087 lowered=761 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=870 total=1087 lowered=870 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=979 total=1087 lowered=979 unsupported=0 ms=7
c 00h00m16s | stage:lower:progress percent=100 processed=1087 total=1087 lowered=1087 unsupported=0 ms=16420
c 00h00m17s | stage:lower:done ms=17113 lowered=1087 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=757071872 rss=722.00MiB
c 00h00m17s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=860 rounds=0 tightened=0 removed_cls=38593 removed_lits=38304 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=506 loop_ms=303 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=46 sat_ms=0 precise_ms=0
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=792641536 rss=755.92MiB
c 00h00m18s | stage:lowered-shape int_vars=100 bool_vars=980661 linear_atoms=1976937 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2916910
c 00h00m18s | stage:root-lp:skip reason=disabled ms=0
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=792727552 rss=756.00MiB
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=13 int_vars=100
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=814309376 rss=776.59MiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=814395392 rss=776.67MiB
c 00h00m18s | stage:encode(log-scop):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10811120 bytes=3098447872 rss=2.89GiB progress_percent=10 processed=291696 total=2916960
c 00h00m24s | stage:encode(log-scop):progress percent=10 processed=291696 total=2916960 sat_clauses=10811120 ms=6352
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21610119 bytes=5523808256 rss=5.14GiB progress_percent=20 processed=583392 total=2916960
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=583392 total=2916960 sat_clauses=21610119 ms=11941
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32408061 bytes=9229946880 rss=8.60GiB progress_percent=30 processed=875088 total=2916960
c 00h00m36s | stage:encode(log-scop):progress percent=30 processed=875088 total=2916960 sat_clauses=32408061 ms=18673
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43206486 bytes=10363633664 rss=9.65GiB progress_percent=40 processed=1166784 total=2916960
c 00h00m41s | stage:encode(log-scop):progress percent=40 processed=1166784 total=2916960 sat_clauses=43206486 ms=23686
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54005016 bytes=16656433152 rss=15.51GiB progress_percent=50 processed=1458480 total=2916960
c 00h00m51s | stage:encode(log-scop):progress percent=50 processed=1458480 total=2916960 sat_clauses=54005016 ms=33277
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64804144 bytes=17780686848 rss=16.56GiB progress_percent=60 processed=1750176 total=2916960
c 00h00m56s | stage:encode(log-scop):progress percent=60 processed=1750176 total=2916960 sat_clauses=64804144 ms=38116
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75601866 bytes=18913738752 rss=17.61GiB progress_percent=70 processed=2041872 total=2916960
c 00h01m01s | stage:encode(log-scop):progress percent=70 processed=2041872 total=2916960 sat_clauses=75601866 ms=43333
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86400996 bytes=20043014144 rss=18.67GiB progress_percent=80 processed=2333568 total=2916960
c 00h01m06s | stage:encode(log-scop):progress percent=80 processed=2333568 total=2916960 sat_clauses=86400996 ms=48217
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97198905 bytes=21294850048 rss=19.83GiB progress_percent=90 processed=2625264 total=2916960
c 00h01m11s | stage:encode(log-scop):progress percent=90 processed=2625264 total=2916960 sat_clauses=97198905 ms=53199
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107658820 bytes=32624431104 rss=30.38GiB progress_percent=100 processed=2916960 total=2916960
c 00h01m27s | stage:encode(log-scop):progress percent=100 processed=2916960 total=2916960 sat_clauses=107658820 ms=68997
c 00h01m27s | stage:encode(log-scop):done ms=69006 sat_vars=68886030 sat_clauses=107658820 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3852913 log_scop_pb_mixed=0 log_scop_pb_bdd2=3852913 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3852913 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
bash: line 8: 684233 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
