c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:33:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3767
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=3625 changed_domains=83 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5799936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3767
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=377 total=3767 lowered=377 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=20 processed=754 total=3767 lowered=754 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=1131 total=3767 lowered=1131 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=1507 total=3767 lowered=1507 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=1884 total=3767 lowered=1884 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=2261 total=3767 lowered=2261 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=2637 total=3767 lowered=2637 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=3014 total=3767 lowered=3014 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=3391 total=3767 lowered=3391 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=3767 total=3767 lowered=3767 unsupported=0 ms=265
c 00h00m00s | stage:lower:done ms=269 lowered=3767 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16867328
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=28 rounds=73 tightened=73 removed_cls=2410 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33472512
c 00h00m00s | stage:lowered-shape int_vars=11173 bool_vars=0 linear_atoms=41312 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=39390
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=74
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33472512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=11173
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21848064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22114304
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1164217 bytes=165408768 progress_percent=10 processed=4480 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=4480 total=44792 sat_clauses=1164217 ms=690
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1207066 bytes=172486656 progress_percent=20 processed=8959 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=8959 total=44792 sat_clauses=1207066 ms=737
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1247377 bytes=178774016 progress_percent=30 processed=13438 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=13438 total=44792 sat_clauses=1247377 ms=761
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1287688 bytes=179265536 progress_percent=40 processed=17917 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=17917 total=44792 sat_clauses=1287688 ms=766
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1323714 bytes=203042816 progress_percent=50 processed=22396 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=22396 total=44792 sat_clauses=1323714 ms=802
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1357914 bytes=203169792 progress_percent=60 processed=26876 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=26876 total=44792 sat_clauses=1357914 ms=808
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1392093 bytes=213413888 progress_percent=70 processed=31355 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=31355 total=44792 sat_clauses=1392093 ms=831
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1440539 bytes=213413888 progress_percent=80 processed=35834 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=35834 total=44792 sat_clauses=1440539 ms=841
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1504723 bytes=220368896 progress_percent=90 processed=40313 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=40313 total=44792 sat_clauses=1504723 ms=872
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1504723 bytes=220368896 progress_percent=100 processed=44792 total=44792
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=44792 total=44792 sat_clauses=1504723 ms=873
c 00h00m01s | stage:encode(log-scop):done ms=887 sat_vars=206386 sat_clauses=1504723 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20806 log_scop_pb_mixed=0 log_scop_pb_bdd2=20806 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20806 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=206386 clauses=1504723
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m18s | stage:sat:solve:done ms=76919 result=Sat assumptions=0 phase_lits=0
c 00h01m18s | stage:decode:start
c 00h01m18s | stage:decode:done int_assignments=222
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=initial value=-49 rounds=1 improvements=0
o -49
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=11173
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=11173
c run_end_local: 2026-05-27 19:34:21 +0900
