c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=150 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2420736
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=18 removed_cls=57 removed_lits=33 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2691072
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=351 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=547
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2691072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2961408
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2961408 reserve_bytes=10737418240 available_bytes=57979097088 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2961408
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=112730112 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=212705280 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=314241024 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=426266624 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=1475 sat_vars=16821 sat_clauses=4441922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=16821 clauses=4441922
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=2901 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=36
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=16822 clauses=4441922
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=8019
c 00h00m04s | stage:sat:solve:done ms=77 result=Sat assumptions=1 phase_lits=8019
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=36
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=569 rounds=2 improvements=1
o 569
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=16823 clauses=4441923
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=8019
c 00h00m05s | stage:sat:solve:done ms=787 result=Unsat assumptions=1 phase_lits=8019
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
o 569
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] </list>
v   <values> 0 144 196 283 323 381 445 493 68 0 2 3 4 5 6 7 8 1 0 144 52 87 40 58 64 48 144 569 144 52 87 40 58 64 48 -425 </values>
v </instantiation>
d OBJECTIVE_VALUE 569
d OPTIMAL 1
d SOURCE_CONSTRAINTS 150
d NORMALIZED_CONSTRAINTS 150
d LOWERED_CONSTRAINTS 150
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1475
d SAT_SOLVE_MS 3765
d TOTAL_MS 5248
d SAT_VARS 16823
d SAT_CLAUSES_BASE 4441923
d SAT_CLAUSES_FINAL 4441923
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1091
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 408
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 78483
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 768
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 32802
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 25487
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1212
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 25503
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 4
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 25502
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 2
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 2
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":88,"max_domain_product_excluding_one_var":"408","p95_domain_product_excluding_one_var":"408"},"3":{"count":16,"max_domain_product_excluding_one_var":"255016","p95_domain_product_excluding_one_var":"255016"}}
