c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/hoist-benchmark/hoist-benchmark.mzn --data /bench/2024/hoist-benchmark/PU_3_4_3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:43:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=1521 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7667712 rss=7.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1481 lowered=149 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=297 total=1481 lowered=297 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=445 total=1481 lowered=445 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=593 total=1481 lowered=593 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=741 total=1481 lowered=741 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=889 total=1481 lowered=889 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=1037 total=1481 lowered=1037 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=1185 total=1481 lowered=1185 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=1333 total=1481 lowered=1333 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=1481 total=1481 lowered=1481 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=1481 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8749056 rss=8.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=33 tightened=38 removed_cls=46 removed_lits=43 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=106 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8749056 rss=8.34MiB
c 00h00m00s | stage:lowered-shape int_vars=183 bool_vars=2664 linear_atoms=3911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5053
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60068
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=739074048 rss=704.84MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=183
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=739074048 rss=704.84MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=739074048 rss=704.84MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72199 bytes=739627008 rss=705.36MiB progress_percent=10 processed=509 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=509 total=5089 sat_clauses=72199 ms=29
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90815 bytes=739627008 rss=705.36MiB progress_percent=20 processed=1018 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=1018 total=5089 sat_clauses=90815 ms=32
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110395 bytes=739627008 rss=705.36MiB progress_percent=30 processed=1527 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=1527 total=5089 sat_clauses=110395 ms=35
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130242 bytes=739627008 rss=705.36MiB progress_percent=40 processed=2036 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=2036 total=5089 sat_clauses=130242 ms=39
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=150335 bytes=739635200 rss=705.37MiB progress_percent=50 processed=2545 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=2545 total=5089 sat_clauses=150335 ms=60
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=170828 bytes=739635200 rss=705.37MiB progress_percent=60 processed=3054 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=3054 total=5089 sat_clauses=170828 ms=63
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=229260 bytes=739635200 rss=705.37MiB progress_percent=70 processed=3563 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=3563 total=5089 sat_clauses=229260 ms=94
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=292602 bytes=739635200 rss=705.37MiB progress_percent=80 processed=4072 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=4072 total=5089 sat_clauses=292602 ms=116
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=356314 bytes=739635200 rss=705.37MiB progress_percent=90 processed=4581 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=4581 total=5089 sat_clauses=356314 ms=160
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=415468 bytes=739635200 rss=705.37MiB progress_percent=100 processed=5089 total=5089
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=5089 total=5089 sat_clauses=415468 ms=182
c 00h01m00s | stage:encode(log-scop):done ms=186 sat_vars=244428 sat_clauses=415468 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5015 log_scop_pb_mixed=0 log_scop_pb_bdd2=5015 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5015 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=244428 sat_clauses=415468 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=183 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=0
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=1
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=244428 sat_clauses=415468 ms=1
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=244428
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=244428
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=245 upper=1488 has_incumbent=false soft_active=true
