c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland08_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 17:13:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1276
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14487552 rss=13.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1276
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=128 total=1276 lowered=128 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=256 total=1276 lowered=256 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=383 total=1276 lowered=383 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=511 total=1276 lowered=511 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=638 total=1276 lowered=638 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=766 total=1276 lowered=766 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=894 total=1276 lowered=894 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=1021 total=1276 lowered=1021 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=1149 total=1276 lowered=1149 unsupported=0 ms=9
