c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 04:49:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=149 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=34492416 rss=32.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=784 total=7834 lowered=784 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1567 total=7834 lowered=1567 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=2351 total=7834 lowered=2351 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=3134 total=7834 lowered=3134 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=3917 total=7834 lowered=3917 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=4701 total=7834 lowered=4701 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=5484 total=7834 lowered=5484 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=6268 total=7834 lowered=6268 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=7051 total=7834 lowered=7051 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=7834 total=7834 lowered=7834 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=51 lowered=7834 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=34492416 rss=32.89MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34492416 rss=32.89MiB
c 00h00m00s | stage:lowered-shape int_vars=7645 bool_vars=5796 linear_atoms=11609 table_atoms=4880 table_tuples=352640 table_scope=19520 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=21799
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34492416 rss=32.89MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=7925
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34762752 rss=33.15MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34762752 rss=33.15MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111794 bytes=53346304 rss=50.88MiB progress_percent=10 processed=3044 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3044 total=30432 sat_clauses=111794 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=159539 bytes=60915712 rss=58.09MiB progress_percent=20 processed=6087 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=6087 total=30432 sat_clauses=159539 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=166383 bytes=61186048 rss=58.35MiB progress_percent=30 processed=9130 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=9130 total=30432 sat_clauses=166383 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173230 bytes=61186048 rss=58.35MiB progress_percent=40 processed=12173 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=12173 total=30432 sat_clauses=173230 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180078 bytes=61726720 rss=58.87MiB progress_percent=50 processed=15216 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=15216 total=30432 sat_clauses=180078 ms=114
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=186926 bytes=61726720 rss=58.87MiB progress_percent=60 processed=18260 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=18260 total=30432 sat_clauses=186926 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193775 bytes=62537728 rss=59.64MiB progress_percent=70 processed=21303 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=21303 total=30432 sat_clauses=193775 ms=117
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=200619 bytes=82968576 rss=79.12MiB progress_percent=80 processed=24346 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=24346 total=30432 sat_clauses=200619 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=208404 bytes=82968576 rss=79.12MiB progress_percent=90 processed=27389 total=30432
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=27389 total=30432 sat_clauses=208404 ms=149
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14919136 bytes=1545105408 rss=1.44GiB progress_percent=100 processed=30432 total=30432
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=30432 total=30432 sat_clauses=14919136 ms=5173
c 00h00m05s | stage:encode(order-ge):done ms=5184 sat_vars=163418 sat_clauses=14919136 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=163418 clauses=14919136
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799799
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794351
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7834
d NORMALIZED_CONSTRAINTS 7834
d LOWERED_CONSTRAINTS 7834
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 163418
d SAT_CLAUSES_BASE 14919136
d SAT_CLAUSES_FINAL 14919136
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1545105408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 34492416
d MEMORY_RSS_AFTER_LOWER_BYTES 34492416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34492416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34492416
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34762752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34762752
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 24
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14919136
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1545105408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1545105408
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":925,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2694,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 133
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7925
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1545105408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 34492416
d MEMORY_RSS_AFTER_LOWER_BYTES 34492416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34492416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34492416
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34762752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34762752
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 24
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14919136
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1545105408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1545105408
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma,unknown,7834,7834,7834,0,163418,14919136,1799798,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-30 05:19:22 +0900
