c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=35 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=360 pivot_exact_attempts=0 pivot_general_attempts=360 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=344 pivot_general_tightened=16 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=6 sat_vars=2644 sat_clauses=3615 ext_ge_specs=68 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2644 clauses=3615
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m07s | stage:sat:solve:done ms=247909 result=Sat assumptions=0 phase_lits=0
c 00h04m07s | stage:decode:start
c 00h04m07s | stage:decode:done int_assignments=100
c 00h04m07s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 15 2 19 17 16 15 21 2 29 15 4 4 2 8 4 22 5 12 9 17 2 13 17 23 6 6 9 6 3 11 2 4 14 21 18 2 2 12 3 12 26 11 6 23 15 25 26 19 28 3 11 9 2 3 7 13 5 3 18 11 10 17 11 15 7 22 14 29 16 25 28 16 8 17 23 18 21 2 7 8 27 20 14 23 24 3 2 2 15 28 4 2 2 10 16 18 13 8 27 19 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 6
d SAT_SOLVE_MS 247909
d TOTAL_MS 247921
d SAT_VARS 2644
d SAT_CLAUSES_BASE 3615
d SAT_CLAUSES_FINAL 3615
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 159057
d EXTPROP_CONSTRAINTS 68
d EXTPROP_OBSERVED_VARS 2147
d EXTPROP_OBSERVED_LITS 2147
d EXTPROP_OBSERVED_LIT_OCCURRENCES 10068
d EXTPROP_CALLBACK_CALLS 24659469
d EXTPROP_CALLBACK_NS 156089420979
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8510259
d EXTPROP_NOTIFY_ASSIGNMENT_NS 21404527084
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 41594605
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 490519
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 153948098
d EXTPROP_NOTIFY_BACKTRACK_CALLS 286568
d EXTPROP_NOTIFY_BACKTRACK_NS 16671510752
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 854113
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 5415871
d EXTPROP_CB_PROPAGATE_NS 115899499620
d EXTPROP_PROPAGATED_LITS 4821201
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 8486938
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1719279431
d EXTPROP_REASON_CLAUSES 4869940
d EXTPROP_REASON_CLAUSE_LITS 32623606
d EXTPROP_REASON_CLAUSE_MAX_LEN 9
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 603306
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 105521062
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 866007
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 134280819
d EXTPROP_EXTERNAL_CLAUSES 104627
d EXTPROP_EXTERNAL_CLAUSE_LITS 761380
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 9
d EXTPROP_STRONG_REASON_ATTEMPTS 96705
d EXTPROP_STRONG_REASON_NS 618868196
d EXTPROP_STRONG_REASON_LIFTS 44140
d EXTPROP_STRONG_REASON_DROPPED_TERMS 14048
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"588","p95_domain_product_excluding_one_var":"588"},"4":{"count":8,"max_domain_product_excluding_one_var":"17248","p95_domain_product_excluding_one_var":"17248"},"5":{"count":9,"max_domain_product_excluding_one_var":"614656","p95_domain_product_excluding_one_var":"614656"},"6":{"count":5,"max_domain_product_excluding_one_var":"13522432","p95_domain_product_excluding_one_var":"13522432"},"7":{"count":6,"max_domain_product_excluding_one_var":"481890304","p95_domain_product_excluding_one_var":"481890304"},"8":{"count":9,"max_domain_product_excluding_one_var":"10119696384","p95_domain_product_excluding_one_var":"10119696384"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 16
d POST_LOWER_TIGHTENED_DOMAINS 35
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 68
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-5_c23.xml.lzma,sat,40,40,40,0,2644,3615,247921,0,0,1,0,6,247909,,,,,,,,,,,,,,,,
