c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-080_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:23:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=3200 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6201344
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6201344
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6201344
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6467584
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6467584
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=130162688 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=252997632 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=348553216 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=446177280 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=539770880 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=632565760 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=786567168 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=884465664 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=979058688 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1070841856 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1164353536 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1263452160 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1362264064 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1455923200 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=4229 sat_vars=439620 sat_clauses=14359706 relaxed_circuits=0 log_scop_pb_constraints=6325 log_scop_pb_mixed=0 log_scop_pb_bdd2=6325 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6325 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=439620 clauses=14359706
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=23561 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=80
c 00h00m27s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 1 5 9 11 15 17 18 19 20 21 22 23 24 25 26 27 32 33 34 35 36 37 45 46 47 49 50 51 52 53 62 71 72 73 74 75 76 77 78 79 2 3 4 6 7 8 10 12 13 14 16 28 29 30 31 38 39 40 41 42 43 44 48 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 80 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8
d NORMALIZED_CONSTRAINTS 8
d LOWERED_CONSTRAINTS 8
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 4229
d SAT_SOLVE_MS 23561
d TOTAL_MS 27833
d SAT_VARS 439620
d SAT_CLAUSES_BASE 14359706
d SAT_CLAUSES_FINAL 14359706
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 9551
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3200,"max_domain_product_excluding_one_var":"41","p95_domain_product_excluding_one_var":"41"},"40":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":78,"max_domain_product_excluding_one_var":"41","p95_domain_product_excluding_one_var":"41"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3200
d PROPAGATE_CHANGED_DOMAINS 80
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 160
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6325
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 6325
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6325
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1455923200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 6201344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6201344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6201344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6467584
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6467584
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1455923200
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1455923200
d DECODE_INT_ASSIGNMENTS 80
d CSV /bench/competition/2022-2025/CSP22to25/NumberPartitioning-080_c22.xml.lzma,sat,8,8,8,0,439620,14359706,27833,25,0,13,0,4229,23561,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:23:50 +0900
