c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-2_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:39:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30068736 rss=28.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=63
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2180
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4552
c 00h00m06s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=6967
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9386
c 00h00m11s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=11795
c 00h00m11s | stage:lower:done ms=11802 lowered=2306 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=344154112 rss=328.21MiB
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=531 rounds=0 tightened=47 removed_cls=0 removed_lits=0 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=185 loop_ms=283 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=17
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=423333888 rss=403.72MiB
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=423403520 rss=403.79MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=8 int_vars=2354
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=426758144 rss=406.99MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=471605248 rss=449.76MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20722643 bytes=5720211456 rss=5.33GiB progress_percent=10 processed=271177 total=2711762
c 00h00m23s | stage:encode(log-scop):progress percent=10 processed=271177 total=2711762 sat_clauses=20722643 ms=10626
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32050565 bytes=10082967552 rss=9.39GiB progress_percent=20 processed=542353 total=2711762
c 00h00m29s | stage:encode(log-scop):progress percent=20 processed=542353 total=2711762 sat_clauses=32050565 ms=17529
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43378498 bytes=11290673152 rss=10.52GiB progress_percent=30 processed=813529 total=2711762
c 00h00m35s | stage:encode(log-scop):progress percent=30 processed=813529 total=2711762 sat_clauses=43378498 ms=22640
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54706723 bytes=12507373568 rss=11.65GiB progress_percent=40 processed=1084705 total=2711762
c 00h00m40s | stage:encode(log-scop):progress percent=40 processed=1084705 total=2711762 sat_clauses=54706723 ms=27709
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66034645 bytes=20019757056 rss=18.64GiB progress_percent=50 processed=1355881 total=2711762
c 00h00m48s | stage:encode(log-scop):progress percent=50 processed=1355881 total=2711762 sat_clauses=66034645 ms=36497
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77362617 bytes=21239513088 rss=19.78GiB progress_percent=60 processed=1627058 total=2711762
c 00h00m54s | stage:encode(log-scop):progress percent=60 processed=1627058 total=2711762 sat_clauses=77362617 ms=41675
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88690654 bytes=22462136320 rss=20.92GiB progress_percent=70 processed=1898234 total=2711762
c 00h00m59s | stage:encode(log-scop):progress percent=70 processed=1898234 total=2711762 sat_clauses=88690654 ms=46769
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100018619 bytes=23673720832 rss=22.05GiB progress_percent=80 processed=2169410 total=2711762
c 00h01m04s | stage:encode(log-scop):progress percent=80 processed=2169410 total=2711762 sat_clauses=100018619 ms=51821
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111347228 bytes=24893603840 rss=23.18GiB progress_percent=90 processed=2440586 total=2711762
c 00h01m09s | stage:encode(log-scop):progress percent=90 processed=2440586 total=2711762 sat_clauses=111347228 ms=56898
bash: line 8: 271812 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
