c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=72 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=44
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=66 sat_vars=22381 sat_clauses=156780 ext_ge_specs=34 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22381 clauses=156780
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4611 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=44
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2056 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=218 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=22 removed_cls=73 removed_lits=44 unsat=false precise_hits=15 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=80 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=44
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=22361 sat_clauses=156659 ext_ge_specs=34 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22361 clauses=156659
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=9418 result=Unsat assumptions=0 phase_lits=0
c 00h00m09s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] g[9] </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 38 56 48 67 53 66 79 42 77 52 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 218
d NORMALIZED_CONSTRAINTS 218
d LOWERED_CONSTRAINTS 218
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 4
d ENCODE_MS 122
d SAT_SOLVE_MS 14029
d TOTAL_MS 14212
d SAT_VARS 22361
d SAT_CLAUSES_BASE 156659
d SAT_CLAUSES_FINAL 156659
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4126
d EXTPROP_CONSTRAINTS 34
d EXTPROP_OBSERVED_VARS 10314
d EXTPROP_OBSERVED_LITS 10314
d EXTPROP_OBSERVED_LIT_OCCURRENCES 44982
d EXTPROP_CALLBACK_CALLS 143975
d EXTPROP_CALLBACK_NS 6665679491
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 59643
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2047110734
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3651628
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8584
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2966085
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4765
d EXTPROP_NOTIFY_BACKTRACK_NS 1360010064
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 33571
d EXTPROP_CB_PROPAGATE_NS 3247064136
d EXTPROP_PROPAGATED_LITS 29105
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 27921
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 6694715
d EXTPROP_REASON_CLAUSES 29354
d EXTPROP_REASON_CLAUSE_LITS 106870
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8866
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1710086
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 625
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 123671
d EXTPROP_EXTERNAL_CLAUSES 134
d EXTPROP_EXTERNAL_CLAUSE_LITS 491
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 117
d EXTPROP_STRONG_REASON_NS 5203273
d EXTPROP_STRONG_REASON_LIFTS 105
