c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:55:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2364 pruned=11801 changed_domains=32 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=906108928
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=217
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=22 total=217 lowered=22 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=20 processed=44 total=217 lowered=44 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=30 processed=66 total=217 lowered=66 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=40 processed=87 total=217 lowered=87 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=50 processed=109 total=217 lowered=109 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=60 processed=131 total=217 lowered=131 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=70 processed=152 total=217 lowered=152 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=80 processed=174 total=217 lowered=174 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=90 processed=196 total=217 lowered=196 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=100 processed=217 total=217 lowered=217 unsupported=0 ms=347
c 00h00m02s | stage:lower:done ms=347 lowered=217 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=921444352
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=71 removed_lits=43 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=921530368
c 00h00m02s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=479 table_atoms=20 table_tuples=1617536 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=824
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=917082112
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=0 int_vars=44
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=917299200
c 00h00m02s | memory:rss checkpoint=before_encode bytes=917299200
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10741 bytes=917528576 progress_percent=10 processed=83 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=83 total=824 sat_clauses=10741 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14637 bytes=917528576 progress_percent=20 processed=165 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=165 total=824 sat_clauses=14637 ms=1
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26664 bytes=917630976 progress_percent=30 processed=248 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=248 total=824 sat_clauses=26664 ms=2
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38868 bytes=917630976 progress_percent=40 processed=330 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=330 total=824 sat_clauses=38868 ms=4
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47164 bytes=917630976 progress_percent=50 processed=412 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=412 total=824 sat_clauses=47164 ms=5
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92188 bytes=917696512 progress_percent=60 processed=495 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=495 total=824 sat_clauses=92188 ms=21
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94244 bytes=917696512 progress_percent=70 processed=577 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=577 total=824 sat_clauses=94244 ms=22
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103455 bytes=917696512 progress_percent=80 processed=660 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=660 total=824 sat_clauses=103455 ms=23
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106176 bytes=917696512 progress_percent=90 processed=742 total=824
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=742 total=824 sat_clauses=106176 ms=23
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2730177 bytes=1034084352 progress_percent=100 processed=824 total=824
c 00h00m13s | stage:encode(order-ge):progress percent=100 processed=824 total=824 sat_clauses=2730177 ms=10398
c 00h00m13s | stage:encode(order-ge):done ms=10429 sat_vars=27043 sat_clauses=2730177 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730177
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m31s | stage:sat:solve:done ms=78645 result=Sat assumptions=0 phase_lits=0
c 00h01m31s | stage:decode:start
c 00h01m31s | stage:decode:done int_assignments=44
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h01m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730178
c 00h01m31s | stage:sat:solve:start assumptions=0 phase_lits=9539
c 00h02m41s | stage:sat:solve:done ms=69441 result=Unsat assumptions=0 phase_lits=9539
c 00h02m41s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] g[9] </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 38 56 48 67 53 66 79 42 77 52 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 217
d NORMALIZED_CONSTRAINTS 217
d LOWERED_CONSTRAINTS 217
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2364
d NORMALIZE_MS 0
d LOWER_MS 347
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 10429
d SAT_SOLVE_MS 148086
d TOTAL_MS 161368
d SAT_VARS 27043
d SAT_CLAUSES_BASE 2730178
d SAT_CLAUSES_FINAL 2730178
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 337677
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":120,"max_domain_product_excluding_one_var":"489","p95_domain_product_excluding_one_var":"426"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"582","p95_domain_product_excluding_one_var":"570"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1
d PROPAGATE_PRUNED_VALUES 11801
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 71
d POST_LOWER_REMOVED_LITS 43
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1034084352
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 906108928
d MEMORY_RSS_AFTER_LOWER_BYTES 921444352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 921530368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 917082112
d MEMORY_RSS_AFTER_PREENCODE_BYTES 917299200
d MEMORY_RSS_BEFORE_ENCODE_BYTES 917299200
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2730177
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1034084352
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1034084352
d DECODE_INT_ASSIGNMENTS 44
d CSV /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma,optimum,217,217,217,0,27043,2730178,161368,2364,0,347,0,10429,148086,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-27 12:57:42 +0900
