c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=11 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1530 bool_vars=0 linear_atoms=5896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1884
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=2073
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=956 sat_vars=62038 sat_clauses=3264282 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=501 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:done round=1 int_assignments=51
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:done round=1 int_assignments=51
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=788
c 00h00m05s | stage:sat:solve:done round=1 ms=4325 result=Sat assumptions=0 phase_lits=788
c 00h00m05s | stage:decode:start round=1 requested_int_ids=51
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m05s | stage:decode:done round=1 int_assignments=51
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] z </list>
v   <values> 13 13 15 4 14 11 12 1 22 2 2 10 26 9 26 4 8 7 1 3 5 6 22 22 26 0 25 25 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 25
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 30
d POST_LOWER_MS 6
d PREENCODE_MS 8
d ENCODE_MS 956
d SAT_SOLVE_MS 4902
d TOTAL_MS 5979
d SAT_VARS 62038
d SAT_CLAUSES_BASE 3264282
d SAT_CLAUSES_FINAL 3264282
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3498
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 4
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 716756
d EXTPROP_CALLBACK_NS 172054628
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25
d EXTPROP_NOTIFY_ASSIGNMENT_NS 43300
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 29
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 237545
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 65273403
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3853
d EXTPROP_NOTIFY_BACKTRACK_NS 3286764
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 2599
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 237662
d EXTPROP_CB_PROPAGATE_NS 68151169
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 237664
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 35296221
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1172
d EXTPROP_EXTERNAL_CLAUSES 2
d EXTPROP_EXTERNAL_CLAUSE_LITS 2
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 1
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4379,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"30":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1479,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"29"},"50":{"count":29,"max_domain_product_excluding_one_var":"2540406121841030339473272196300800000","p95_domain_product_excluding_one_var":"2540406121841030339473272196300800000"}}
