c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/ghoulomb/ghoulomb.mzn --data /bench/2013/ghoulomb/4-9-20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=272
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=945 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=165150720 rss=157.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=272
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=272 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=272 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=82 total=272 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=109 total=272 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=136 total=272 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=164 total=272 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=191 total=272 lowered=191 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=218 total=272 lowered=218 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=245 total=272 lowered=245 unsupported=0 ms=4
c 00h00m03s | stage:lower:progress percent=100 processed=272 total=272 lowered=272 unsupported=0 ms=3889
c 00h00m04s | stage:lower:done ms=4021 lowered=272 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=186511360 rss=177.87MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=629 rounds=96 tightened=313 removed_cls=6256 removed_lits=3657 unsat=false precise_hits=345 precise_rounds=1 pivot_recomputes=718 pivot_exact_attempts=677 pivot_general_attempts=539 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=371 pivot_general_tightened=168 setup_ms=460 loop_ms=125 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=7
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=522067968 rss=497.88MiB
c 00h00m04s | stage:lowered-shape int_vars=79971 bool_vars=79238 linear_atoms=317721 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=390703
c 00h00m04s | stage:root-lp:start backend=lpo
c 00h00m04s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 708424 and vars 159209 exceed LPO dense-size limit 50000x17000 ms=167
c 00h00m04s | stage:preencode(log-scop):linear-extprop constraints=483
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=522285056 rss=498.09MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=48 int_vars=79971
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=522285056 rss=498.09MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=524615680 rss=500.31MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=949616 bytes=649039872 rss=618.97MiB progress_percent=10 processed=47006 total=470058
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=47006 total=470058 sat_clauses=949616 ms=596
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1645063 bytes=718475264 rss=685.19MiB progress_percent=20 processed=94012 total=470058
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=94012 total=470058 sat_clauses=1645063 ms=930
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2341135 bytes=1115025408 rss=1.04GiB progress_percent=30 processed=141018 total=470058
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=141018 total=470058 sat_clauses=2341135 ms=1406
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3038291 bytes=1146216448 rss=1.07GiB progress_percent=40 processed=188024 total=470058
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=188024 total=470058 sat_clauses=3038291 ms=1724
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3733099 bytes=1209761792 rss=1.13GiB progress_percent=50 processed=235029 total=470058
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=235029 total=470058 sat_clauses=3733099 ms=2045
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4428823 bytes=1289101312 rss=1.20GiB progress_percent=60 processed=282035 total=470058
c 00h00m07s | stage:encode(log-scop):progress percent=60 processed=282035 total=470058 sat_clauses=4428823 ms=2389
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5124406 bytes=1952002048 rss=1.82GiB progress_percent=70 processed=329041 total=470058
c 00h00m08s | stage:encode(log-scop):progress percent=70 processed=329041 total=470058 sat_clauses=5124406 ms=3053
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5822111 bytes=1987633152 rss=1.85GiB progress_percent=80 processed=376047 total=470058
c 00h00m08s | stage:encode(log-scop):progress percent=80 processed=376047 total=470058 sat_clauses=5822111 ms=3362
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5962206 bytes=2001956864 rss=1.86GiB progress_percent=90 processed=423053 total=470058
c 00h00m08s | stage:encode(log-scop):progress percent=90 processed=423053 total=470058 sat_clauses=5962206 ms=3449
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5962206 bytes=2001956864 rss=1.86GiB progress_percent=100 processed=470058 total=470058
c 00h00m08s | stage:encode(log-scop):progress percent=100 processed=470058 total=470058 sat_clauses=5962206 ms=3481
c 00h00m08s | stage:encode(log-scop):done ms=3492 sat_vars=4177231 sat_clauses=5962206 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=542812 log_scop_pb_mixed=0 log_scop_pb_bdd2=542812 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=542812 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:post-encode(log-scop):start sat_vars=4177231 sat_clauses=5962206 has_relaxations=false external_tables=0
c 00h00m08s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m08s | stage:post-encode(log-scop):decode-layout-ready int_symbols=79971 ms=81
c 00h00m08s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=90
c 00h00m08s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=195
c 00h00m08s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=256
c 00h00m08s | stage:post-encode(log-scop):done sat_vars=4177231 sat_clauses=5962206 ms=256
c 00h00m08s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=4177231
c 00h00m08s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m09s | stage:objective-external-ge-template(log-scop):done has_template=true ms=100
c 00h00m09s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m09s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m09s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=4177231
c 00h00m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=false soft_active=true
c 00h00m09s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=4177231 base_clauses=5962206
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4177231 clauses=5962206
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m45s | stage:sat:solve:done ms=516010 result=Sat assumptions=0 phase_lits=0
c 00h08m45s | stage:decode:start
c 00h08m45s | stage:decode:done int_assignments=733
c 00h08m45s | result:Sat
c 00h08m45s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h08m45s | stage:objective-cut-surface(log-scop):done has_surface=true ms=2
c 00h08m45s | objective:incumbent kind=initial value=76 rounds=1 improvements=0
o 76
c 00h08m45s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h08m45s | stage:objective-cut:soft-install bound=50 guard=4177238 clauses_added=10
c 00h08m45s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,75] next 50 source=install guard=4177238
c 00h08m45s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177238 base_clauses=5962216
c 00h08m45s | stage:sat:init solver=CaDiCaL vars=4177238 clauses=5962216
c 00h08m45s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h11m45s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h11m45s | result:unknown reason=sat_solver_returned_unknown
c 00h11m45s | result:Unknown
c 00h11m45s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=76 [LB,UB]=[0,75]
c 00h11m45s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h11m45s | stage:objective-cut:soft-install bound=75 guard=4177246 clauses_added=12
c 00h11m45s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,75] next 75 source=install guard=4177246
c 00h11m45s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177246 base_clauses=5962228
c 00h11m45s | stage:sat:init solver=CaDiCaL vars=4177246 clauses=5962228
c 00h11m45s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h15m25s | stage:sat:solve:done ms=219866 result=Sat assumptions=1 phase_lits=0
c 00h15m25s | stage:decode:start
c 00h15m25s | stage:decode:done int_assignments=733
c 00h15m25s | result:Sat
c 00h15m25s | objective:incumbent kind=improvement value=73 rounds=2 improvements=1
o 73
c 00h15m25s | stage:objective-cut:soft-result search=step bound=75 result=sat guard=4177246 hard=guard [LB,UB] = [0,72]
c 00h15m25s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h15m25s | stage:objective-cut:soft-install bound=72 guard=4177248 clauses_added=2
c 00h15m25s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,72] next 72 source=install guard=4177248
c 00h15m25s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177248 base_clauses=5962231
c 00h15m25s | stage:sat:init solver=CaDiCaL vars=4177248 clauses=5962231
c 00h15m25s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h15m25s | stage:sat:solve:done ms=436 result=Sat assumptions=1 phase_lits=0
c 00h15m25s | stage:decode:start
c 00h15m25s | stage:decode:done int_assignments=733
c 00h15m25s | result:Sat
c 00h15m25s | objective:incumbent kind=improvement value=61 rounds=3 improvements=2
o 61
c 00h15m25s | stage:objective-cut:soft-result search=step bound=72 result=sat guard=4177248 hard=guard [LB,UB] = [0,60]
c 00h15m25s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h15m25s | stage:objective-cut:soft-install bound=60 guard=4177254 clauses_added=8
c 00h15m25s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,60] next 60 source=install guard=4177254
c 00h15m25s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177254 base_clauses=5962240
c 00h15m25s | stage:sat:init solver=CaDiCaL vars=4177254 clauses=5962240
c 00h15m25s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h15m26s | stage:sat:solve:done ms=457 result=Sat assumptions=1 phase_lits=0
c 00h15m26s | stage:decode:start
c 00h15m26s | stage:decode:done int_assignments=733
c 00h15m26s | result:Sat
c 00h15m26s | objective:incumbent kind=improvement value=49 rounds=4 improvements=3
o 49
c 00h15m26s | stage:objective-cut:soft-result search=step bound=60 result=sat guard=4177254 hard=guard [LB,UB] = [0,48]
c 00h15m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h15m26s | stage:objective-cut:soft-install bound=48 guard=4177259 clauses_added=7
c 00h15m26s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,48] next 48 source=install guard=4177259
c 00h15m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177259 base_clauses=5962248
c 00h15m26s | stage:sat:init solver=CaDiCaL vars=4177259 clauses=5962248
c 00h15m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h19m53s | stage:sat:solve:done ms=267861 result=Sat assumptions=1 phase_lits=0
c 00h19m53s | stage:decode:start
c 00h19m53s | stage:decode:done int_assignments=733
c 00h19m53s | result:Sat
c 00h19m53s | objective:incumbent kind=improvement value=48 rounds=5 improvements=4
o 48
c 00h19m53s | stage:objective-cut:soft-result search=step bound=48 result=sat guard=4177259 hard=guard [LB,UB] = [0,47]
c 00h19m53s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=81 has_incumbent=true soft_active=true
c 00h19m53s | stage:objective-cut:soft-install bound=47 guard=4177267 clauses_added=11
c 00h19m53s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,47] next 47 source=install guard=4177267
c 00h19m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=4177267 base_clauses=5962260
c 00h19m53s | stage:sat:init solver=CaDiCaL vars=4177267 clauses=5962260
c 00h19m53s | stage:sat:solve:start assumptions=1 phase_lits=0
s SATISFIABLE
o 48
v <instantiation>
