c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/BusScheduling-t1_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=25 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=162 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=349 bool_vars=0 linear_atoms=645 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=567
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=491
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=1783 sat_clauses=9294 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1783 clauses=9294
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=78
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1783 clauses=9295
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=77
c 00h00m00s | stage:sat:solve:done ms=4 result=Unsat assumptions=0 phase_lits=77
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 7
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] </list>
v   <values> 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 7
d OPTIMAL 1
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 5
d SAT_SOLVE_MS 15
d TOTAL_MS 34
d SAT_VARS 1783
d SAT_CLAUSES_BASE 9295
d SAT_CLAUSES_FINAL 9295
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 80
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 154
d EXTPROP_OBSERVED_LITS 154
d EXTPROP_OBSERVED_LIT_OCCURRENCES 154
d EXTPROP_CALLBACK_CALLS 2593
d EXTPROP_CALLBACK_NS 1833109
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 170
d EXTPROP_NOTIFY_ASSIGNMENT_NS 303570
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1216
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 903
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 250742
