c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed10_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:23:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=13602
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3870 pruned=1360100 changed_domains=13667 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=102756352 rss=98.00MiB
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=13602
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1361 total=13602 lowered=1361 unsupported=0 ms=937
c 00h00m05s | stage:lower:progress percent=20 processed=2721 total=13602 lowered=2721 unsupported=0 ms=1859
c 00h00m06s | stage:lower:progress percent=30 processed=4081 total=13602 lowered=4081 unsupported=0 ms=2791
c 00h00m07s | stage:lower:progress percent=40 processed=5441 total=13602 lowered=5441 unsupported=0 ms=3711
c 00h00m08s | stage:lower:progress percent=50 processed=6801 total=13602 lowered=6801 unsupported=0 ms=4731
c 00h00m09s | stage:lower:progress percent=60 processed=8162 total=13602 lowered=8162 unsupported=0 ms=5662
c 00h00m10s | stage:lower:progress percent=70 processed=9522 total=13602 lowered=9522 unsupported=0 ms=6592
c 00h00m11s | stage:lower:progress percent=80 processed=10882 total=13602 lowered=10882 unsupported=0 ms=7524
c 00h00m12s | stage:lower:progress percent=90 processed=12242 total=13602 lowered=12242 unsupported=0 ms=8463
c 00h00m13s | stage:lower:progress percent=100 processed=13602 total=13602 lowered=13602 unsupported=0 ms=9487
c 00h00m13s | stage:lower:done ms=9684 lowered=13602 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=471584768 rss=449.74MiB
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=770 rounds=0 tightened=0 removed_cls=884400 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=288 loop_ms=316 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=158 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=578555904 rss=551.75MiB
c 00h00m14s | stage:lowered-shape int_vars=13667 bool_vars=13400 linear_atoms=1023223 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1822667
c 00h00m14s | stage:root-lp:skip reason=disabled ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=582545408 rss=555.56MiB
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=81 int_vars=13667
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=585519104 rss=558.39MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=589008896 rss=561.72MiB
c 00h00m14s | stage:encode(log-scop):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13484707 bytes=3315433472 rss=3.09GiB progress_percent=10 processed=182287 total=1822867
c 00h00m21s | stage:encode(log-scop):progress percent=10 processed=182287 total=1822867 sat_clauses=13484707 ms=6673
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21176122 bytes=5625311232 rss=5.24GiB progress_percent=20 processed=364574 total=1822867
c 00h00m25s | stage:encode(log-scop):progress percent=20 processed=364574 total=1822867 sat_clauses=21176122 ms=11081
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28896768 bytes=9407913984 rss=8.76GiB progress_percent=30 processed=546861 total=1822867
c 00h00m30s | stage:encode(log-scop):progress percent=30 processed=546861 total=1822867 sat_clauses=28896768 ms=16335
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36627632 bytes=10240159744 rss=9.54GiB progress_percent=40 processed=729147 total=1822867
c 00h00m34s | stage:encode(log-scop):progress percent=40 processed=729147 total=1822867 sat_clauses=36627632 ms=19912
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44357224 bytes=11079081984 rss=10.32GiB progress_percent=50 processed=911434 total=1822867
c 00h00m37s | stage:encode(log-scop):progress percent=50 processed=911434 total=1822867 sat_clauses=44357224 ms=23438
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52083679 bytes=11923415040 rss=11.10GiB progress_percent=60 processed=1093721 total=1822867
c 00h00m41s | stage:encode(log-scop):progress percent=60 processed=1093721 total=1822867 sat_clauses=52083679 ms=26975
