c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=314 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1063 lowered=49437 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21361 rounds=15345 tightened=46095 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=185 loop_ms=14988 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=6101
c 00h00m22s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m22s | stage:preencode(order-ge):mod-disjoint-extprop constraints=20922
c 00h00m22s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=78 int_vars=98
c 00h00m23s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=39 sat_vars=9336 sat_clauses=57654 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=9336 clauses=57654
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=369 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=18
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=18
c 00h00m23s | stage:decode:done round=1 int_assignments=18
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=9336 clauses=57654
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5238
c 00h00m23s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=5238
c 00h00m23s | stage:decode:start round=1 requested_int_ids=18
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=18
c 00h00m23s | stage:decode:done round=1 int_assignments=18
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=9336 clauses=57654
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5238
c 00h00m23s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=5238
c 00h00m23s | stage:decode:start round=1 requested_int_ids=18
c 00h00m23s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5238
c 00h00m23s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=5238
c 00h00m23s | result:Unsat
s OPTIMUM FOUND
o 33
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] </list>
v   <values> 269 305 299 307 309 311 313 313 314 314 317 317 319 319 321 321 32 33 </values>
v </instantiation>
d OBJECTIVE_VALUE 33
d OPTIMAL 1
d SOURCE_CONSTRAINTS 49437
d NORMALIZED_CONSTRAINTS 49437
d LOWERED_CONSTRAINTS 49437
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 4
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 314
d NORMALIZE_MS 0
d LOWER_MS 1063
d POST_LOWER_MS 21361
d PREENCODE_MS 78
d ENCODE_MS 39
d SAT_SOLVE_MS 383
d TOTAL_MS 23901
d SAT_VARS 9336
d SAT_CLAUSES_BASE 57654
d SAT_CLAUSES_FINAL 57655
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 452
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 291
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 361
d EXTPROP_CALLBACK_NS 44490573
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 0
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 0
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 181
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 44356798
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 0
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 178
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 133213
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 562
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 1
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 1
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":98855,"max_domain_product_excluding_one_var":"584","p95_domain_product_excluding_one_var":"584"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":98838,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":197710,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":34,"max_domain_product_excluding_one_var":"292","p95_domain_product_excluding_one_var":"292"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 306
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 15345
d POST_LOWER_TIGHTENED_DOMAINS 46095
d POST_LOWER_REMOVED_CLAUSES 199495
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 98
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 18
d CSV /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma,optimum,49437,49437,49437,0,9336,57655,23901,314,0,1063,78,39,383,0,skipped,,,,,,0,,,,,,,,
