c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/LowAutocorrelation-150_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11324
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=121 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11324
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=373 lowered=11324 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=72 rounds=0 tightened=11188 removed_cls=0 removed_lits=0 unsat=false precise_hits=44826 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=45 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | stage:lowered-shape int_vars=33675 bool_vars=0 linear_atoms=33972 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33674
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30089
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=2125 int_vars=51015
c 00h00m32s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=4450 sat_vars=498645 sat_clauses=12010828 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=498645 clauses=12010828
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=573 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=22500
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=22500
c 00h00m38s | stage:decode:done round=1 int_assignments=22500
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=initial value=1113775 rounds=1 improvements=0
o 1113775
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=498645 clauses=12010828
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
