c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=73 changed_domains=24 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=302 linear_atoms=317 table_atoms=174 table_tuples=5473 table_scope=324 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=790
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=16880 naive_bounds=[0,16880] lp_bounds=[0,16880] improved=0 rows=13 vars=353 ms=15
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=25
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=14575 sat_clauses=30733 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=87 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=87 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=87 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=420 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:done round=1 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=100
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=100
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=416737 circuit_clauses_added=0 cop_clauses_added=416737 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=416737
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=100
c 00h00m04s | stage:sat:solve:done round=2 ms=4065 result=Sat assumptions=0 phase_lits=100
c 00h00m04s | stage:decode:start round=2 requested_int_ids=25
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m04s | stage:decode:done round=2 int_assignments=25
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=416737
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=430 rounds=2 improvements=1
o 430
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=100
c 00h00m04s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=100
c 00h00m04s | stage:decode:start round=1 requested_int_ids=25
c 00h00m04s | stage:relaxation:done round=1 clauses_added=416563 circuit_clauses_added=0 cop_clauses_added=416563 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=833300
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=100
c 00h00m12s | stage:sat:solve:done round=2 ms=7777 result=Sat assumptions=0 phase_lits=100
c 00h00m12s | stage:decode:start round=2 requested_int_ids=25
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m12s | stage:decode:done round=2 int_assignments=25
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=833300
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=756 rounds=3 improvements=2
o 756
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=100
c 00h00m13s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0 phase_lits=100
c 00h00m13s | stage:decode:start round=1 requested_int_ids=25
c 00h00m13s | stage:relaxation:done round=1 clauses_added=417066 circuit_clauses_added=0 cop_clauses_added=417066 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1250366
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=100
c 00h00m37s | stage:sat:solve:done round=2 ms=24208 result=Sat assumptions=0 phase_lits=100
c 00h00m37s | stage:decode:start round=2 requested_int_ids=25
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m37s | stage:decode:done round=2 int_assignments=25
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1250366
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=814 rounds=4 improvements=3
o 814
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=100
c 00h00m37s | stage:sat:solve:done round=1 ms=144 result=Sat assumptions=0 phase_lits=100
c 00h00m37s | stage:decode:start round=1 requested_int_ids=25
c 00h00m37s | stage:relaxation:done round=1 clauses_added=416941 circuit_clauses_added=0 cop_clauses_added=416941 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1667307
c 00h00m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=100
c 00h00m39s | stage:sat:solve:done round=2 ms=1934 result=Sat assumptions=0 phase_lits=100
c 00h00m39s | stage:decode:start round=2 requested_int_ids=25
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m39s | stage:decode:done round=2 int_assignments=25
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1667307
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=837 rounds=5 improvements=4
o 837
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=100
c 00h00m40s | stage:sat:solve:done round=1 ms=214 result=Sat assumptions=0 phase_lits=100
c 00h00m40s | stage:decode:start round=1 requested_int_ids=25
c 00h00m40s | stage:relaxation:done round=1 clauses_added=416950 circuit_clauses_added=0 cop_clauses_added=416950 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2084257
c 00h00m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=100
c 00h01m53s | stage:sat:solve:done round=2 ms=73521 result=Sat assumptions=0 phase_lits=100
c 00h01m53s | stage:decode:start round=2 requested_int_ids=25
c 00h01m53s | stage:decode:final:start round=2 requested_int_ids=25
c 00h01m53s | stage:decode:done round=2 int_assignments=25
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2084257
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=886 rounds=6 improvements=5
o 886
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=100
c 00h01m54s | stage:sat:solve:done round=1 ms=269 result=Sat assumptions=0 phase_lits=100
c 00h01m54s | stage:decode:start round=1 requested_int_ids=25
c 00h01m54s | stage:relaxation:done round=1 clauses_added=416900 circuit_clauses_added=0 cop_clauses_added=416900 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2501157
c 00h01m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=100
c 00h03m39s | stage:sat:solve:done round=2 ms=105413 result=Sat assumptions=0 phase_lits=100
c 00h03m39s | stage:decode:start round=2 requested_int_ids=25
c 00h03m39s | stage:decode:final:start round=2 requested_int_ids=25
c 00h03m39s | stage:decode:done round=2 int_assignments=25
c 00h03m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=2501157
c 00h03m39s | result:Sat
c 00h03m39s | objective:incumbent kind=improvement value=924 rounds=7 improvements=6
o 924
c 00h03m39s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h03m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=100
c 00h03m40s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0 phase_lits=100
c 00h03m40s | stage:decode:start round=1 requested_int_ids=25
c 00h03m40s | stage:relaxation:done round=1 clauses_added=416859 circuit_clauses_added=0 cop_clauses_added=416859 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=2918016
c 00h03m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=100
c 00h05m18s | stage:sat:solve:done round=2 ms=97589 result=Sat assumptions=0 phase_lits=100
c 00h05m18s | stage:decode:start round=2 requested_int_ids=25
c 00h05m18s | stage:decode:final:start round=2 requested_int_ids=25
c 00h05m18s | stage:decode:done round=2 int_assignments=25
c 00h05m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=2918016
c 00h05m18s | result:Sat
c 00h05m18s | objective:incumbent kind=improvement value=1042 rounds=8 improvements=7
o 1042
c 00h05m18s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h05m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=100
c 00h05m18s | stage:sat:solve:done round=1 ms=398 result=Sat assumptions=0 phase_lits=100
c 00h05m18s | stage:decode:start round=1 requested_int_ids=25
c 00h05m18s | stage:relaxation:done round=1 clauses_added=416413 circuit_clauses_added=0 cop_clauses_added=416413 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=3334429
c 00h05m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=100
c 00h07m37s | stage:sat:solve:done round=2 ms=138100 result=Sat assumptions=0 phase_lits=100
c 00h07m37s | stage:decode:start round=2 requested_int_ids=25
c 00h07m37s | stage:decode:final:start round=2 requested_int_ids=25
c 00h07m37s | stage:decode:done round=2 int_assignments=25
c 00h07m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=3334429
c 00h07m37s | result:Sat
c 00h07m37s | objective:incumbent kind=improvement value=1087 rounds=9 improvements=8
o 1087
c 00h07m37s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h07m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=100
c 00h07m37s | stage:sat:solve:done round=1 ms=482 result=Sat assumptions=0 phase_lits=100
c 00h07m37s | stage:decode:start round=1 requested_int_ids=25
c 00h07m37s | stage:relaxation:done round=1 clauses_added=416313 circuit_clauses_added=0 cop_clauses_added=416313 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=3750742
c 00h07m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=100
c 00h16m14s | stage:sat:solve:done round=2 ms=516458 result=Sat assumptions=0 phase_lits=100
c 00h16m14s | stage:decode:start round=2 requested_int_ids=25
c 00h16m14s | stage:decode:final:start round=2 requested_int_ids=25
c 00h16m14s | stage:decode:done round=2 int_assignments=25
c 00h16m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=3750742
c 00h16m14s | result:Sat
c 00h16m14s | objective:incumbent kind=improvement value=1156 rounds=10 improvements=9
o 1156
c 00h16m14s | stage:sat:init solver=CaDiCaL vars=14575 clauses=30733
c 00h16m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=100
c 00h16m15s | stage:sat:solve:done round=1 ms=574 result=Sat assumptions=0 phase_lits=100
c 00h16m15s | stage:decode:start round=1 requested_int_ids=25
c 00h16m15s | stage:relaxation:done round=1 clauses_added=416182 circuit_clauses_added=0 cop_clauses_added=416182 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=4166924
c 00h16m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=100
s SATISFIABLE
o 1156
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] </list>
v   <values> 15 10 12 1 5 9 13 13 0 1 14 5 8 12 15 1 14 9 2 12 14 14 0 11 7 </values>
v </instantiation>
d OBJECTIVE_VALUE 1156
d OPTIMAL 0
d OBJECTIVE_ROUNDS 10
d OBJECTIVE_IMPROVEMENTS 9
d COP_INCUMBENT_ELAPSED_MS 974514
d SOLVE_ELAPSED_MS 1800101
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 824571
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 189
d NORMALIZED_CONSTRAINTS 189
d LOWERED_CONSTRAINTS 189
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 14575
d SAT_CLAUSES_BASE 30733
d SAT_CLAUSES_FINAL 4197657
d SAT_CLAUSES_CEGAR_DELTA 4166924
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":302,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"18":{"count":3,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":1,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":4,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":2,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":2,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 16880
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 16880
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 15
d ROOT_LP_ROWS 13
d ROOT_LP_VARS 353
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 302
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 23
d ROOT_LP_OBJECTIVE_VALUE 16880
d PROPAGATE_PRUNED_VALUES 73
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 25
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 87
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 87
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 87
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 25
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 10
d COP_CEGAR_ROUNDS 21
d COP_CEGAR_ADDED_CLAUSES 4166924
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation1-0000_c25.xml.lzma,sat,189,189,189,0,14575,4197657,1800101,,,,,,,1,optimal,0,16880,0,16880,0,15,13,353,0,0,0,16880,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
