c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/black-hole/black-hole.mzn --data /bench/2009/black-hole/11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=190
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=664 changed_domains=104 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6242304 rss=5.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=190
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=190 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=190 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=190 lowered=57 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=190 lowered=76 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=190 lowered=95 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=190 lowered=114 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=190 lowered=133 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=190 lowered=152 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=190 lowered=171 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=100 processed=190 total=190 lowered=190 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=22 lowered=190 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7589888 rss=7.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=386 removed_lits=97 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7589888 rss=7.24MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7589888 rss=7.24MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=104
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10293248 rss=9.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10293248 rss=9.82MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52679 bytes=11374592 rss=10.85MiB progress_percent=10 processed=511 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=511 total=5107 sat_clauses=52679 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55742 bytes=11374592 rss=10.85MiB progress_percent=20 processed=1022 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1022 total=5107 sat_clauses=55742 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58808 bytes=11374592 rss=10.85MiB progress_percent=30 processed=1533 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1533 total=5107 sat_clauses=58808 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61868 bytes=11374592 rss=10.85MiB progress_percent=40 processed=2043 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2043 total=5107 sat_clauses=61868 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64715 bytes=11374592 rss=10.85MiB progress_percent=50 processed=2554 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2554 total=5107 sat_clauses=64715 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66140 bytes=20836352 rss=19.87MiB progress_percent=60 processed=3065 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3065 total=5107 sat_clauses=66140 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67670 bytes=20836352 rss=19.87MiB progress_percent=70 processed=3575 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3575 total=5107 sat_clauses=67670 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69203 bytes=21377024 rss=20.39MiB progress_percent=80 processed=4086 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4086 total=5107 sat_clauses=69203 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70736 bytes=21377024 rss=20.39MiB progress_percent=90 processed=4597 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4597 total=5107 sat_clauses=70736 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73756 bytes=21377024 rss=20.39MiB progress_percent=100 processed=5107 total=5107
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=5107 total=5107 sat_clauses=73756 ms=54
c 00h00m00s | stage:encode(order-ge):done ms=64 sat_vars=36439 sat_clauses=73756 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36439 clauses=73756
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1922 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=104
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] y[50] y[51] y[52] </list>
v   <values> 1 15 27 13 38 26 25 50 36 22 47 33 21 7 19 31 45 18 30 3 41 14 52 51 11 10 48 34 9 8 20 6 46 32 5 4 44 43 29 2 16 17 42 28 40 39 12 24 23 37 49 35 1 40 20 36 35 32 14 30 29 26 25 47 4 22 2 41 42 18 15 31 13 10 49 48 7 6 3 44 39 19 16 34 12 28 52 9 50 5 46 45 21 43 38 37 17 33 11 27 51 8 24 23 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 190
d NORMALIZED_CONSTRAINTS 190
d LOWERED_CONSTRAINTS 190
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 104
d CSP_CONSTRAINTS 190
d CSP_INTENTIONAL 35
d CSP_GLOBAL 104
d CSP_EXTENSIONAL 51
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 51
d CSP_DOMAIN_SPAN_MEDIAN 51
d CSP_DOMAIN_SPAN_MAX 51
d N_CUMULATIVE 0
d N_TABLE 51
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 22
d POST_LOWER_MS 1
d PREENCODE_MS 10
d ENCODE_MS 64
d SAT_SOLVE_MS 1922
d TOTAL_MS 2032
d SAT_VARS 36439
d SAT_CLAUSES_BASE 73756
d SAT_CLAUSES_FINAL 73756
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 104
d CSP_CONSTRAINTS 190
d CSP_INTENTIONAL 35
d CSP_GLOBAL 104
d CSP_EXTENSIONAL 51
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 51
d CSP_DOMAIN_SPAN_MEDIAN 51
d CSP_DOMAIN_SPAN_MAX 51
d N_CUMULATIVE 0
d N_TABLE 51
d SAT_CONFLICTS 4462
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 50
d PORTFOLIO_TABLE_ATOMS 50
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 49
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5408,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":5408,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 664
d PROPAGATE_CHANGED_DOMAINS 104
d PROPAGATE_ENTAILED_TABLES 1
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 386
d POST_LOWER_REMOVED_LITS 97
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 104
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 21377024
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6242304
d MEMORY_RSS_AFTER_LOWER_BYTES 7589888
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7589888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7589888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10293248
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10293248
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 73756
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 21377024
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 21377024
d DECODE_INT_ASSIGNMENTS 104
d CSV /bench/2009/black-hole/black-hole.mzn,sat,190,190,190,0,36439,73756,2032,9,0,22,10,64,1922,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:22:35 +0900
