c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/smelt/smelt.mzn --data /bench/2014/smelt/smelt_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:53:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=514
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=1541 changed_domains=241 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=82169856 rss=78.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=514
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=52 total=514 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=103 total=514 lowered=103 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=155 total=514 lowered=155 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=206 total=514 lowered=206 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=257 total=514 lowered=257 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=309 total=514 lowered=309 unsupported=0 ms=478
c 00h00m00s | stage:lower:progress percent=70 processed=360 total=514 lowered=360 unsupported=0 ms=880
c 00h00m02s | stage:lower:progress percent=80 processed=412 total=514 lowered=412 unsupported=0 ms=2008
c 00h00m02s | stage:lower:progress percent=90 processed=463 total=514 lowered=463 unsupported=0 ms=2008
c 00h00m02s | stage:lower:progress percent=100 processed=514 total=514 lowered=514 unsupported=0 ms=2009
c 00h00m02s | stage:lower:done ms=2098 lowered=514 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=138354688 rss=131.95MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=201 rounds=1 tightened=1 removed_cls=372 removed_lits=372 unsat=false precise_hits=600 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=1 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=139 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=3
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=185425920 rss=176.84MiB
c 00h00m02s | stage:lowered-shape int_vars=90536 bool_vars=30000 linear_atoms=249768 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=279223
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 528991 and vars 120536 exceed LPO dense-size limit 50000x17000 ms=133
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=186814464 rss=178.16MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=31 int_vars=90536
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=186814464 rss=178.16MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=186814464 rss=178.16MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=627242 bytes=338313216 rss=322.64MiB progress_percent=10 processed=27935 total=279344
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=27935 total=279344 sat_clauses=627242 ms=444
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1217661 bytes=511578112 rss=487.88MiB progress_percent=20 processed=55869 total=279344
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=55869 total=279344 sat_clauses=1217661 ms=759
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1808050 bytes=569290752 rss=542.92MiB progress_percent=30 processed=83804 total=279344
