c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/accap/accap.mzn --data /bench/2019/accap/accap_instance9.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:40:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8992
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=499283435 changed_domains=500 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=42041344 rss=40.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8992
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=900 total=8992 lowered=900 unsupported=0 ms=833
c 00h00m00s | stage:lower:progress percent=20 processed=1799 total=8992 lowered=1799 unsupported=0 ms=837
c 00h00m00s | stage:lower:progress percent=30 processed=2698 total=8992 lowered=2698 unsupported=0 ms=841
c 00h00m00s | stage:lower:progress percent=40 processed=3597 total=8992 lowered=3597 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=50 processed=4496 total=8992 lowered=4496 unsupported=0 ms=848
c 00h00m00s | stage:lower:progress percent=60 processed=5396 total=8992 lowered=5396 unsupported=0 ms=851
c 00h00m00s | stage:lower:progress percent=70 processed=6295 total=8992 lowered=6295 unsupported=0 ms=855
c 00h00m00s | stage:lower:progress percent=80 processed=7194 total=8992 lowered=7194 unsupported=0 ms=858
c 00h00m00s | stage:lower:progress percent=90 processed=8093 total=8992 lowered=8093 unsupported=0 ms=862
c 00h00m00s | stage:lower:progress percent=100 processed=8992 total=8992 lowered=8992 unsupported=0 ms=866
c 00h00m00s | stage:lower:done ms=869 lowered=8992 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=51027968 rss=48.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51027968 rss=48.66MiB
c 00h00m00s | stage:lowered-shape int_vars=532 bool_vars=18818 linear_atoms=27809 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37218
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 65027 and vars 19350 exceed LPO dense-size limit 50000x17000 ms=9
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51171328 rss=48.80MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=532
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51171328 rss=48.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51171328 rss=48.80MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365082 bytes=112300032 rss=107.10MiB progress_percent=10 processed=3722 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=3722 total=37219 sat_clauses=365082 ms=165
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716864 bytes=196833280 rss=187.71MiB progress_percent=20 processed=7444 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=7444 total=37219 sat_clauses=716864 ms=331
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1062564 bytes=325357568 rss=310.29MiB progress_percent=30 processed=11166 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=11166 total=37219 sat_clauses=1062564 ms=533
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1403508 bytes=361504768 rss=344.76MiB progress_percent=40 processed=14888 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=14888 total=37219 sat_clauses=1403508 ms=667
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1745961 bytes=398671872 rss=380.20MiB progress_percent=50 processed=18610 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=18610 total=37219 sat_clauses=1745961 ms=805
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2080953 bytes=616931328 rss=588.35MiB progress_percent=60 processed=22332 total=37219
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=22332 total=37219 sat_clauses=2080953 ms=1030
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2428620 bytes=661114880 rss=630.49MiB progress_percent=70 processed=26054 total=37219
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=26054 total=37219 sat_clauses=2428620 ms=1176
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2975754 bytes=717746176 rss=684.50MiB progress_percent=80 processed=29776 total=37219
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=29776 total=37219 sat_clauses=2975754 ms=1393
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4013753 bytes=1198690304 rss=1.12GiB progress_percent=90 processed=33498 total=37219
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=33498 total=37219 sat_clauses=4013753 ms=1981
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5105736 bytes=1296744448 rss=1.21GiB progress_percent=100 processed=37219 total=37219
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=37219 total=37219 sat_clauses=5105736 ms=2399
c 00h00m03s | stage:encode(log-scop):done ms=2411 sat_vars=3054253 sat_clauses=5105736 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=27811 log_scop_pb_mixed=0 log_scop_pb_bdd2=27811 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=27811 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3054253 sat_clauses=5105736 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=532 ms=2
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=2
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=2
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=2
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3054253 sat_clauses=5105736 ms=2
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3054253
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m03s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=3054253
c 00h00m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=false soft_active=true
c 00h00m03s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=3054253 base_clauses=5105736
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3054253 clauses=5105736
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done ms=41810 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start
c 00h00m45s | stage:decode:done int_assignments=532
c 00h00m45s | result:Sat
c 00h00m45s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m45s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h00m45s | objective:incumbent kind=initial value=36332 rounds=1 improvements=0
o 36332
c 00h00m45s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h00m45s | stage:objective-cut:soft-install bound=24223 guard=3054270 clauses_added=23
c 00h00m45s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,36331] next 24223 source=install guard=3054270
c 00h00m45s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054270 base_clauses=5105759
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=3054270 clauses=5105759
c 00h00m45s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h00m56s | stage:sat:solve:done ms=11029 result=Sat assumptions=1 phase_lits=10341
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=532
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=22275 rounds=2 improvements=1
o 22275
c 00h00m56s | stage:objective-cut:soft-result search=trisection bound=24223 result=sat guard=3054270 hard=guard [LB,UB] = [5,22274]
c 00h00m56s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h00m56s | stage:objective-cut:soft-install bound=14851 guard=3054287 clauses_added=21
c 00h00m56s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,22274] next 14851 source=install guard=3054287
c 00h00m56s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054287 base_clauses=5105781
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=3054287 clauses=5105781
c 00h00m56s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h01m05s | stage:sat:solve:done ms=9082 result=Sat assumptions=1 phase_lits=10341
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=532
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=14453 rounds=3 improvements=2
o 14453
c 00h01m05s | stage:objective-cut:soft-result search=trisection bound=14851 result=sat guard=3054287 hard=guard [LB,UB] = [5,14452]
c 00h01m05s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h01m05s | stage:objective-cut:soft-install bound=9637 guard=3054304 clauses_added=27
c 00h01m05s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,14452] next 9637 source=install guard=3054304
c 00h01m05s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054304 base_clauses=5105809
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=3054304 clauses=5105809
c 00h01m05s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h01m07s | stage:sat:solve:done ms=1784 result=Sat assumptions=1 phase_lits=10341
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=532
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=9540 rounds=4 improvements=3
o 9540
c 00h01m07s | stage:objective-cut:soft-result search=trisection bound=9637 result=sat guard=3054304 hard=guard [LB,UB] = [5,9539]
c 00h01m07s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h01m07s | stage:objective-cut:soft-install bound=6361 guard=3054321 clauses_added=26
c 00h01m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,9539] next 6361 source=install guard=3054321
c 00h01m07s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054321 base_clauses=5105836
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=3054321 clauses=5105836
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h01m26s | stage:sat:solve:done ms=18462 result=Sat assumptions=1 phase_lits=10341
c 00h01m26s | stage:decode:start
c 00h01m26s | stage:decode:done int_assignments=532
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=5956 rounds=5 improvements=4
o 5956
c 00h01m26s | stage:objective-cut:soft-result search=trisection bound=6361 result=sat guard=3054321 hard=guard [LB,UB] = [5,5955]
c 00h01m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h01m26s | stage:objective-cut:soft-install bound=3972 guard=3054331 clauses_added=14
c 00h01m26s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,5955] next 3972 source=install guard=3054331
c 00h01m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054331 base_clauses=5105851
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=3054331 clauses=5105851
c 00h01m26s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h02m27s | stage:sat:solve:done ms=60916 result=Sat assumptions=1 phase_lits=10341
c 00h02m27s | stage:decode:start
c 00h02m27s | stage:decode:done int_assignments=532
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=3845 rounds=6 improvements=5
o 3845
c 00h02m27s | stage:objective-cut:soft-result search=trisection bound=3972 result=sat guard=3054331 hard=guard [LB,UB] = [5,3844]
c 00h02m27s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h02m27s | stage:objective-cut:soft-install bound=2565 guard=3054348 clauses_added=30
c 00h02m27s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,3844] next 2565 source=install guard=3054348
c 00h02m27s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054348 base_clauses=5105882
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=3054348 clauses=5105882
c 00h02m27s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h05m04s | stage:sat:solve:done ms=157185 result=Sat assumptions=1 phase_lits=10341
c 00h05m04s | stage:decode:start
c 00h05m04s | stage:decode:done int_assignments=532
c 00h05m04s | result:Sat
c 00h05m04s | objective:incumbent kind=improvement value=2052 rounds=7 improvements=6
o 2052
c 00h05m04s | stage:objective-cut:soft-result search=trisection bound=2565 result=sat guard=3054348 hard=guard [LB,UB] = [5,2051]
c 00h05m04s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h05m04s | stage:objective-cut:soft-install bound=1369 guard=3054365 clauses_added=27
c 00h05m04s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,2051] next 1369 source=install guard=3054365
c 00h05m04s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054365 base_clauses=5105910
c 00h05m04s | stage:sat:init solver=CaDiCaL vars=3054365 clauses=5105910
c 00h05m04s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h05m37s | stage:sat:solve:done ms=33177 result=Sat assumptions=1 phase_lits=10341
c 00h05m37s | stage:decode:start
c 00h05m38s | stage:decode:done int_assignments=532
c 00h05m38s | result:Sat
c 00h05m38s | objective:incumbent kind=improvement value=1284 rounds=8 improvements=7
o 1284
c 00h05m38s | stage:objective-cut:soft-result search=trisection bound=1369 result=sat guard=3054365 hard=guard [LB,UB] = [5,1283]
c 00h05m38s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h05m38s | stage:objective-cut:soft-install bound=857 guard=3054382 clauses_added=27
c 00h05m38s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,1283] next 857 source=install guard=3054382
c 00h05m38s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054382 base_clauses=5105938
c 00h05m38s | stage:sat:init solver=CaDiCaL vars=3054382 clauses=5105938
c 00h05m38s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h05m56s | stage:sat:solve:done ms=18885 result=Sat assumptions=1 phase_lits=10341
c 00h05m56s | stage:decode:start
c 00h05m57s | stage:decode:done int_assignments=532
c 00h05m57s | result:Sat
c 00h05m57s | objective:incumbent kind=improvement value=854 rounds=9 improvements=8
o 854
c 00h05m57s | stage:objective-cut:soft-result search=trisection bound=857 result=sat guard=3054382 hard=guard [LB,UB] = [5,853]
c 00h05m57s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h05m57s | stage:objective-cut:soft-install bound=571 guard=3054399 clauses_added=27
c 00h05m57s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,853] next 571 source=install guard=3054399
c 00h05m57s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054399 base_clauses=5105966
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=3054399 clauses=5105966
c 00h05m57s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h06m53s | stage:sat:solve:done ms=56228 result=Sat assumptions=1 phase_lits=10341
c 00h06m53s | stage:decode:start
c 00h06m53s | stage:decode:done int_assignments=532
c 00h06m53s | result:Sat
c 00h06m53s | objective:incumbent kind=improvement value=571 rounds=10 improvements=9
o 571
c 00h06m53s | stage:objective-cut:soft-result search=trisection bound=571 result=sat guard=3054399 hard=guard [LB,UB] = [5,570]
c 00h06m53s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h06m53s | stage:objective-cut:soft-install bound=382 guard=3054415 clauses_added=25
c 00h06m53s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,570] next 382 source=install guard=3054415
c 00h06m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054415 base_clauses=5105992
c 00h06m53s | stage:sat:init solver=CaDiCaL vars=3054415 clauses=5105992
c 00h06m53s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h09m53s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=10341
c 00h09m53s | result:unknown reason=sat_solver_returned_unknown
c 00h09m53s | result:Unknown
c 00h09m53s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=571 [LB,UB]=[5,570]
c 00h09m53s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h09m53s | stage:objective-cut:soft-install bound=570 guard=3054431 clauses_added=26
c 00h09m53s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,570] next 570 source=install guard=3054431
c 00h09m53s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054431 base_clauses=5106018
c 00h09m53s | stage:sat:init solver=CaDiCaL vars=3054431 clauses=5106018
c 00h09m53s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h10m17s | stage:sat:solve:done ms=23760 result=Sat assumptions=1 phase_lits=10341
c 00h10m17s | stage:decode:start
c 00h10m17s | stage:decode:done int_assignments=532
c 00h10m17s | result:Sat
c 00h10m17s | objective:incumbent kind=improvement value=508 rounds=11 improvements=10
o 508
c 00h10m17s | stage:objective-cut:soft-result search=step bound=570 result=sat guard=3054431 hard=guard [LB,UB] = [5,507]
c 00h10m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h10m17s | stage:objective-cut:soft-install bound=507 guard=3054448 clauses_added=25
c 00h10m17s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,507] next 507 source=install guard=3054448
c 00h10m17s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054448 base_clauses=5106044
c 00h10m17s | stage:sat:init solver=CaDiCaL vars=3054448 clauses=5106044
c 00h10m17s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h10m17s | stage:sat:solve:done ms=120 result=Sat assumptions=1 phase_lits=10341
c 00h10m17s | stage:decode:start
c 00h10m17s | stage:decode:done int_assignments=532
c 00h10m17s | result:Sat
c 00h10m17s | objective:incumbent kind=improvement value=507 rounds=12 improvements=11
o 507
c 00h10m17s | stage:objective-cut:soft-result search=step bound=507 result=sat guard=3054448 hard=guard [LB,UB] = [5,506]
c 00h10m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h10m17s | stage:objective-cut:soft-install bound=506 guard=3054464 clauses_added=24
c 00h10m17s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,506] next 506 source=install guard=3054464
c 00h10m17s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054464 base_clauses=5106069
c 00h10m17s | stage:sat:init solver=CaDiCaL vars=3054464 clauses=5106069
c 00h10m17s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h11m00s | stage:sat:solve:done ms=42571 result=Sat assumptions=1 phase_lits=10341
c 00h11m00s | stage:decode:start
c 00h11m00s | stage:decode:done int_assignments=532
c 00h11m00s | result:Sat
c 00h11m00s | objective:incumbent kind=improvement value=500 rounds=13 improvements=12
o 500
c 00h11m00s | stage:objective-cut:soft-result search=step bound=506 result=sat guard=3054464 hard=guard [LB,UB] = [5,499]
c 00h11m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h11m00s | stage:objective-cut:soft-install bound=499 guard=3054481 clauses_added=25
c 00h11m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,499] next 499 source=install guard=3054481
c 00h11m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054481 base_clauses=5106095
c 00h11m00s | stage:sat:init solver=CaDiCaL vars=3054481 clauses=5106095
c 00h11m00s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h11m00s | stage:sat:solve:done ms=102 result=Sat assumptions=1 phase_lits=10341
c 00h11m00s | stage:decode:start
c 00h11m00s | stage:decode:done int_assignments=532
c 00h11m00s | result:Sat
c 00h11m00s | objective:incumbent kind=improvement value=499 rounds=14 improvements=13
o 499
c 00h11m00s | stage:objective-cut:soft-result search=step bound=499 result=sat guard=3054481 hard=guard [LB,UB] = [5,498]
c 00h11m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h11m00s | stage:objective-cut:soft-install bound=498 guard=3054497 clauses_added=24
c 00h11m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,498] next 498 source=install guard=3054497
c 00h11m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054497 base_clauses=5106120
c 00h11m00s | stage:sat:init solver=CaDiCaL vars=3054497 clauses=5106120
c 00h11m00s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h11m00s | stage:sat:solve:done ms=60 result=Sat assumptions=1 phase_lits=10341
c 00h11m00s | stage:decode:start
c 00h11m00s | stage:decode:done int_assignments=532
c 00h11m00s | result:Sat
c 00h11m00s | objective:incumbent kind=improvement value=497 rounds=15 improvements=14
o 497
c 00h11m00s | stage:objective-cut:soft-result search=step bound=498 result=sat guard=3054497 hard=guard [LB,UB] = [5,496]
c 00h11m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=44485 has_incumbent=true soft_active=true
c 00h11m00s | stage:objective-cut:soft-install bound=496 guard=3054512 clauses_added=23
c 00h11m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [5,496] next 496 source=install guard=3054512
c 00h11m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=10341 sat_vars=3054512 base_clauses=5106144
c 00h11m00s | stage:sat:init solver=CaDiCaL vars=3054512 clauses=5106144
c 00h11m00s | stage:sat:solve:start assumptions=1 phase_lits=10341
c 00h11m49s | stage:sat:solve:done ms=49005 result=Sat assumptions=1 phase_lits=10341
