c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Primes-20-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=14 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=277 pivot_exact_attempts=0 pivot_general_attempts=277 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=263 pivot_general_tightened=14 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=6563 sat_clauses=7334 ext_ge_specs=74 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=74 ext_clauses=7334 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6563 clauses=7334
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m54s | stage:sat:solve:done ms=234059 result=Sat assumptions=0 phase_lits=0
c 00h03m54s | stage:decode:start
c 00h03m54s | stage:decode:done int_assignments=100
c 00h03m54s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 40 2 19 25 21 37 21 2 45 8 4 59 19 12 42 17 9 2 10 41 2 22 43 33 27 7 5 47 40 64 2 29 3 6 46 41 2 40 36 21 11 15 16 66 7 67 20 6 29 17 16 55 2 56 22 71 4 14 65 43 49 17 6 15 30 2 16 36 15 63 16 65 10 51 64 9 35 2 11 41 3 36 44 28 43 52 20 37 51 69 71 2 2 47 68 19 24 52 40 49 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 5
d SAT_SOLVE_MS 234059
d TOTAL_MS 234074
d SAT_VARS 6563
d SAT_CLAUSES_BASE 7334
d SAT_CLAUSES_FINAL 7334
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 213530
d EXTPROP_CONSTRAINTS 74
d EXTPROP_OBSERVED_VARS 5674
d EXTPROP_OBSERVED_LITS 5674
d EXTPROP_OBSERVED_LIT_OCCURRENCES 27530
d EXTPROP_CALLBACK_CALLS 52499155
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 18757586
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 103743987
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 764794
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 467896
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 11765582
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 10779640
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 18064643
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10837136
d EXTPROP_REASON_CLAUSE_LITS 67205680
d EXTPROP_REASON_CLAUSE_MAX_LEN 9
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 995854
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1682799
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 221369
d EXTPROP_EXTERNAL_CLAUSE_LITS 1461430
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 9
d EXTPROP_STRONG_REASON_ATTEMPTS 205471
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 91442
d EXTPROP_STRONG_REASON_DROPPED_TERMS 8324
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"2240","p95_domain_product_excluding_one_var":"2240"},"4":{"count":8,"max_domain_product_excluding_one_var":"343000","p95_domain_product_excluding_one_var":"343000"},"5":{"count":9,"max_domain_product_excluding_one_var":"21609000","p95_domain_product_excluding_one_var":"21609000"},"6":{"count":5,"max_domain_product_excluding_one_var":"1512630000","p95_domain_product_excluding_one_var":"1512630000"},"7":{"count":6,"max_domain_product_excluding_one_var":"117649000000","p95_domain_product_excluding_one_var":"117649000000"},"8":{"count":9,"max_domain_product_excluding_one_var":"7647185000000","p95_domain_product_excluding_one_var":"7647185000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":37,"terms":221,"bound_mass":13728,"surface":87323,"max_arity":8,"max_bound_mass":547,"max_surface":4376,"arity_hist":{"4":8,"5":9,"6":5,"7":6,"8":9},"bound_mass_hist":{"<=1024":3,"<=256":5,"<=512":29},"average_bound_mass_hist":{"<=128":18,"<=64":19},"max_term_bound_mass_hist":{"<=128":36,"<=64":1}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 28
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 74
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/CSP22to25/Primes-20-40-3-5_c23.xml.lzma,sat,40,40,40,0,6563,7334,234074,0,0,1,0,5,234059,,,,,,,,,,,,,,,,
