c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:36:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2438 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=541351936 rss=516.27MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=12968 total=129679 lowered=12968 unsupported=0 ms=1962
c 00h00m04s | stage:lower:progress percent=20 processed=25936 total=129679 lowered=25936 unsupported=0 ms=2035
c 00h00m04s | stage:lower:progress percent=30 processed=38904 total=129679 lowered=38904 unsupported=0 ms=2103
c 00h00m04s | stage:lower:progress percent=40 processed=51872 total=129679 lowered=51872 unsupported=0 ms=2172
c 00h00m04s | stage:lower:progress percent=50 processed=64840 total=129679 lowered=64840 unsupported=0 ms=2271
c 00h00m04s | stage:lower:progress percent=60 processed=77808 total=129679 lowered=77808 unsupported=0 ms=2344
c 00h00m04s | stage:lower:progress percent=70 processed=90776 total=129679 lowered=90776 unsupported=0 ms=2495
c 00h00m05s | stage:lower:progress percent=80 processed=103744 total=129679 lowered=103744 unsupported=0 ms=2565
c 00h00m05s | stage:lower:progress percent=90 processed=116712 total=129679 lowered=116712 unsupported=0 ms=2637
c 00h00m05s | stage:lower:progress percent=100 processed=129679 total=129679 lowered=129679 unsupported=0 ms=2728
c 00h00m05s | stage:lower:done ms=2874 lowered=129679 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=541356032 rss=516.28MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=300 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=145 loop_ms=117 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=541356032 rss=516.28MiB
