c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland12_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 01:46:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31376
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=537 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=357486592 rss=340.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31376
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3138 total=31376 lowered=3138 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=20 processed=6276 total=31376 lowered=6276 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=30 processed=9413 total=31376 lowered=9413 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=40 processed=12551 total=31376 lowered=12551 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=50 processed=15688 total=31376 lowered=15688 unsupported=0 ms=157
c 00h00m00s | stage:lower:progress percent=60 processed=18826 total=31376 lowered=18826 unsupported=0 ms=181
c 00h00m00s | stage:lower:progress percent=70 processed=21964 total=31376 lowered=21964 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=80 processed=25101 total=31376 lowered=25101 unsupported=0 ms=229
c 00h00m00s | stage:lower:progress percent=90 processed=28239 total=31376 lowered=28239 unsupported=0 ms=253
c 00h00m00s | stage:lower:progress percent=100 processed=31376 total=31376 lowered=31376 unsupported=0 ms=367
c 00h00m00s | stage:lower:done ms=385 lowered=31376 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=357486592 rss=340.93MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=0 tightened=0 removed_cls=54470 removed_lits=27499 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=357494784 rss=340.93MiB
c 00h00m00s | stage:lowered-shape int_vars=750 bool_vars=62250 linear_atoms=93875 table_atoms=250 table_tuples=450250 table_scope=750 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70282
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=357494784 rss=340.93MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=31 int_vars=750
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=357494784 rss=340.93MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=357494784 rss=340.93MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5781503 bytes=1077624832 rss=1.00GiB progress_percent=10 processed=7029 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=7029 total=70282 sat_clauses=5781503 ms=2044
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6176271 bytes=1117904896 rss=1.04GiB progress_percent=20 processed=14057 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=14057 total=70282 sat_clauses=6176271 ms=2183
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6669450 bytes=1165869056 rss=1.09GiB progress_percent=30 processed=21085 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=21085 total=70282 sat_clauses=6669450 ms=2347
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7261924 bytes=1223819264 rss=1.14GiB progress_percent=40 processed=28113 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=28113 total=70282 sat_clauses=7261924 ms=2541
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7712515 bytes=1270206464 rss=1.18GiB progress_percent=50 processed=35141 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=35141 total=70282 sat_clauses=7712515 ms=2694
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8315871 bytes=1330053120 rss=1.24GiB progress_percent=60 processed=42170 total=70282
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=42170 total=70282 sat_clauses=8315871 ms=2893
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8917651 bytes=1396236288 rss=1.30GiB progress_percent=70 processed=49198 total=70282
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=49198 total=70282 sat_clauses=8917651 ms=3125
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9785991 bytes=1483632640 rss=1.38GiB progress_percent=80 processed=56226 total=70282
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=56226 total=70282 sat_clauses=9785991 ms=3408
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10665665 bytes=1570254848 rss=1.46GiB progress_percent=90 processed=63254 total=70282
