c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:46:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1460
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2695 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=559407104 rss=533.49MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1460
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=146 total=1460 lowered=146 unsupported=0 ms=9
c 00h00m02s | stage:lower:progress percent=20 processed=292 total=1460 lowered=292 unsupported=0 ms=12
c 00h00m02s | stage:lower:progress percent=30 processed=438 total=1460 lowered=438 unsupported=0 ms=15
c 00h00m02s | stage:lower:progress percent=40 processed=584 total=1460 lowered=584 unsupported=0 ms=17
c 00h00m02s | stage:lower:progress percent=50 processed=730 total=1460 lowered=730 unsupported=0 ms=20
c 00h00m02s | stage:lower:progress percent=60 processed=876 total=1460 lowered=876 unsupported=0 ms=170
c 00h00m03s | stage:lower:progress percent=70 processed=1022 total=1460 lowered=1022 unsupported=0 ms=414
c 00h00m03s | stage:lower:progress percent=80 processed=1168 total=1460 lowered=1168 unsupported=0 ms=647
c 00h00m03s | stage:lower:progress percent=90 processed=1314 total=1460 lowered=1314 unsupported=0 ms=877
c 00h00m03s | stage:lower:progress percent=100 processed=1460 total=1460 lowered=1460 unsupported=0 ms=1122
c 00h00m03s | stage:lower:done ms=1124 lowered=1460 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=559517696 rss=533.60MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=559517696 rss=533.60MiB
c 00h00m03s | stage:lowered-shape int_vars=2329 bool_vars=1541 linear_atoms=3076 table_atoms=674 table_tuples=3042372 table_scope=4044 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4474
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=559534080 rss=533.61MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=2329
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=559534080 rss=533.61MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=559534080 rss=533.61MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3210283 bytes=1249746944 rss=1.16GiB progress_percent=10 processed=583 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=583 total=5827 sat_clauses=3210283 ms=1219
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3274462 bytes=1255989248 rss=1.17GiB progress_percent=20 processed=1166 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=1166 total=5827 sat_clauses=3274462 ms=1248
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3339873 bytes=1264295936 rss=1.18GiB progress_percent=30 processed=1749 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=1749 total=5827 sat_clauses=3339873 ms=1276
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3404153 bytes=1270808576 rss=1.18GiB progress_percent=40 processed=2331 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=2331 total=5827 sat_clauses=3404153 ms=1302
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3469102 bytes=1277468672 rss=1.19GiB progress_percent=50 processed=2914 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=2914 total=5827 sat_clauses=3469102 ms=1328
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3534387 bytes=1283731456 rss=1.20GiB progress_percent=60 processed=3497 total=5827
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=3497 total=5827 sat_clauses=3534387 ms=1355
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3722889 bytes=1306841088 rss=1.22GiB progress_percent=70 processed=4079 total=5827
c 00h00m06s | stage:encode(log-scop):progress percent=70 processed=4079 total=5827 sat_clauses=3722889 ms=3115
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1335226368 rss=1.24GiB progress_percent=80 processed=4662 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=80 processed=4662 total=5827 sat_clauses=3936327 ms=5552
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1335226368 rss=1.24GiB progress_percent=90 processed=5245 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=90 processed=5245 total=5827 sat_clauses=3936327 ms=5552
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3936327 bytes=1335226368 rss=1.24GiB progress_percent=100 processed=5827 total=5827
c 00h00m09s | stage:encode(log-scop):progress percent=100 processed=5827 total=5827 sat_clauses=3936327 ms=5553
c 00h00m09s | stage:encode(log-scop):done ms=5557 sat_vars=1983588 sat_clauses=3936327 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16140 log_scop_pb_mixed=0 log_scop_pb_bdd2=16140 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16140 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=1983588 clauses=3936327
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=22825 result=Sat assumptions=0 phase_lits=0
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=2329
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=51419436 rounds=1 improvements=0
o 51419436
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8219054
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=6093937 clauses=12155381
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h01m12s | stage:sat:solve:done ms=35246 result=Sat assumptions=0 phase_lits=11255
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=2329
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=51236541 rounds=2 improvements=1
o 51236541
c 00h01m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8300497
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=10244900 clauses=20455878
c 00h01m18s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h03m04s | stage:sat:solve:done ms=106128 result=Sat assumptions=0 phase_lits=11255
c 00h03m04s | stage:decode:start
c 00h03m04s | stage:decode:done int_assignments=2329
c 00h03m04s | result:Sat
c 00h03m04s | objective:incumbent kind=improvement value=22923498 rounds=3 improvements=2
o 22923498
c 00h03m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8060859
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=14275437 clauses=28516737
c 00h03m09s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h04m10s | stage:sat:solve:done ms=61289 result=Sat assumptions=0 phase_lits=11255
c 00h04m10s | stage:decode:start
c 00h04m11s | stage:decode:done int_assignments=2329
c 00h04m11s | result:Sat
c 00h04m11s | objective:incumbent kind=improvement value=22916717 rounds=4 improvements=3
o 22916717
c 00h04m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8053139
c 00h04m15s | stage:sat:init solver=CaDiCaL vars=18302108 clauses=36569876
c 00h04m15s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h04m27s | stage:sat:solve:done ms=11657 result=Sat assumptions=0 phase_lits=11255
c 00h04m27s | stage:decode:start
c 00h04m28s | stage:decode:done int_assignments=2329
c 00h04m28s | result:Sat
c 00h04m28s | objective:incumbent kind=improvement value=22916706 rounds=5 improvements=4
o 22916706
c 00h04m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8049260
c 00h04m33s | stage:sat:init solver=CaDiCaL vars=22326837 clauses=44619136
c 00h04m33s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h04m53s | stage:sat:solve:done ms=20348 result=Sat assumptions=0 phase_lits=11255
c 00h04m53s | stage:decode:start
c 00h04m53s | stage:decode:done int_assignments=2329
c 00h04m53s | result:Sat
c 00h04m53s | objective:incumbent kind=improvement value=22903190 rounds=6 improvements=5
o 22903190
c 00h04m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8047916
c 00h04m59s | stage:sat:init solver=CaDiCaL vars=26350894 clauses=52667052
c 00h04m59s | stage:sat:solve:start assumptions=0 phase_lits=11255
c 00h05m21s | stage:sat:solve:done ms=22291 result=Sat assumptions=0 phase_lits=11255
c 00h05m21s | stage:decode:start
c 00h05m22s | stage:decode:done int_assignments=2329
c 00h05m22s | result:Sat
c 00h05m22s | objective:incumbent kind=improvement value=22903189 rounds=7 improvements=6
o 22903189
c 00h05m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8047917
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=30374951 clauses=60714969
c 00h05m28s | stage:sat:solve:start assumptions=0 phase_lits=11255
