c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-18_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=71 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=43 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=755 removed_lits=738 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=70 sat_vars=71068 sat_clauses=153812 relaxed_circuits=0 log_scop_pb_constraints=6388 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6388 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6388 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=71068 clauses=153812
c 00h00m00s | stage:sat:solve:start
c 00h00m02s | stage:sat:solve:done ms=2686 result=Sat
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=36
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] </list>
v   <values> 23 3 0 1 19 25 5 11 22 12 0 19 18 17 16 0 0 0 9 4 4 0 10 9 0 10 0 0 7 15 27 40 54 53 36 18 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 43
d NORMALIZED_CONSTRAINTS 43
d LOWERED_CONSTRAINTS 43
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 28
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 70
d SAT_SOLVE_MS 2686
d TOTAL_MS 2788
d SAT_VARS 71068
d SAT_CLAUSES_BASE 153812
d SAT_CLAUSES_FINAL 153812
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":38,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":612,"max_domain_product_excluding_one_var":"66","p95_domain_product_excluding_one_var":"62"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"18":{"count":100,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d PROPAGATE_PRUNED_VALUES 71
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 755
d POST_LOWER_REMOVED_LITS 738
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6388
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
