c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 12:34:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=900 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=270106624 rss=257.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=8997
c 00h00m19s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=18904
c 00h00m29s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=28977
c 00h00m39s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=38892
c 00h00m49s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=49001
c 00h00m59s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=58971
c 00h01m09s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=68527
c 00h01m09s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=68527
c 00h01m09s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=68528
c 00h01m09s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=68530
c 00h01m09s | stage:lower:done ms=68748 lowered=488 unsupported=0
c 00h01m09s | memory:rss checkpoint=after_lower bytes=2505248768 rss=2.33GiB
c 00h01m09s | stage:post_lower:start
c 00h01m13s | stage:post_lower:done ms=4162 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1761 loop_ms=2035 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=328 sat_ms=0 precise_ms=35
c 00h01m13s | memory:rss checkpoint=after_post_lower bytes=3046998016 rss=2.84GiB
c 00h01m13s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m13s | stage:root-lp:skip reason=disabled ms=0
c 00h01m14s | memory:rss checkpoint=before_preencode bytes=3048771584 rss=2.84GiB
c 00h01m14s | stage:preencode(log-scop):start
c 00h01m14s | stage:preencode(log-scop):done ms=67 int_vars=450
c 00h01m14s | memory:rss checkpoint=after_preencode bytes=3166060544 rss=2.95GiB
c 00h01m14s | memory:rss checkpoint=before_encode bytes=3166126080 rss=2.95GiB
c 00h01m14s | stage:encode(log-scop):start
c 00h02m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120357649 bytes=30230245376 rss=28.15GiB progress_percent=10 processed=2016492 total=20164912
c 00h02m24s | stage:encode(log-scop):progress percent=10 processed=2016492 total=20164912 sat_clauses=120357649 ms=70460
bash: line 8: 1479474 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
