c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RLFAP-scen-11-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:13:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=251592704 rss=239.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=415 total=4150 lowered=415 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=830 total=4150 lowered=830 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1245 total=4150 lowered=1245 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=1660 total=4150 lowered=1660 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=2075 total=4150 lowered=2075 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=2490 total=4150 lowered=2490 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=2905 total=4150 lowered=2905 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=80 processed=3320 total=4150 lowered=3320 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=3735 total=4150 lowered=3735 unsupported=0 ms=36
c 00h00m08s | stage:lower:progress percent=100 processed=4150 total=4150 lowered=4150 unsupported=0 ms=8669
c 00h00m08s | stage:lower:done ms=8681 lowered=4150 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=323997696 rss=308.99MiB
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=353 rounds=0 tightened=0 removed_cls=45308 removed_lits=45308 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=150 loop_ms=171 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=0
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=423149568 rss=403.55MiB
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=423170048 rss=403.57MiB
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=469 int_vars=3923
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=512745472 rss=488.99MiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=512745472 rss=488.99MiB
c 00h00m09s | stage:encode(order-ge):start
