c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path200_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=104 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=200
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1296 sat_vars=1559000 sat_clauses=3296102 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=120000 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=120000 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=120000 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=315 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=200
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=135 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=478392 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=478392
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=3002 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=200
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=478392
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1559000 clauses=3296102
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=330 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=478412 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=956804
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=427 result=Unsat assumptions=0
c 00h00m06s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] </list>
v   <values> 136 150 72 93 115 29 194 59 83 74 21 30 78 141 27 184 68 175 52 42 11 77 3 131 118 62 178 73 0 130 172 69 34 189 81 20 51 96 125 61 76 94 41 66 160 138 19 190 23 117 48 120 134 1 155 22 99 140 18 119 112 101 26 127 63 7 10 46 129 92 86 158 139 167 8 60 89 165 54 32 166 192 171 123 146 91 50 177 122 197 12 176 143 28 55 103 88 71 128 13 25 191 186 70 132 181 38 114 151 49 35 17 144 113 87 36 107 179 95 14 43 67 106 142 163 111 199 145 173 126 116 4 154 183 170 185 24 37 102 33 162 82 148 5 2 133 39 6 16 108 180 56 104 79 195 156 161 137 193 84 182 109 44 159 121 31 80 169 174 198 75 85 100 147 110 9 105 47 65 149 164 196 45 124 58 98 57 64 15 152 53 157 188 168 90 153 187 135 40 97 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 956804
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 104
d POST_LOWER_MS 10
d PREENCODE_MS 1
d ENCODE_MS 1296
d SAT_SOLVE_MS 4209
d TOTAL_MS 6444
d SAT_VARS 1559000
d SAT_CLAUSES_BASE 3296102
d SAT_CLAUSES_FINAL 3774514
d SAT_CLAUSES_CEGAR_DELTA 478412
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":40000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":19900,"max_domain_product_excluding_one_var":"200","p95_domain_product_excluding_one_var":"200"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 200
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 120000
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 120000
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 120000
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 200
d CSV /bench/competition/2022-2025/COP22to25/CyclicBandwidth-path200_c22.xml.lzma,optimum,1,1,1,0,1559000,3774514,6444,4,0,104,1,1296,4209,,
