c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:46:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13160448 rss=12.55MiB progress_percent=100 processed=1 total=1
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=110700 ms=26
c 00h00m00s | stage:encode(log-scop):done ms=39 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=164160 clauses=352900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=278 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=49 rounds=2 improvements=1
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=307400 clauses=595460
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m02s | stage:sat:solve:done ms=1568 result=Sat assumptions=0 phase_lits=700
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241300
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=449920 clauses=836760
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m02s | stage:sat:solve:done ms=149 result=Sat assumptions=0 phase_lits=700
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=100
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=593160 clauses=1078960
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m08s | stage:sat:solve:done ms=6234 result=Sat assumptions=0 phase_lits=700
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=100
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=46 rounds=5 improvements=4
o 46
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=736220 clauses=1320980
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m09s | stage:sat:solve:done ms=780 result=Sat assumptions=0 phase_lits=700
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=100
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=45 rounds=6 improvements=5
o 45
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=879460 clauses=1563360
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m10s | stage:sat:solve:done ms=140 result=Sat assumptions=0 phase_lits=700
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=100
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=43 rounds=7 improvements=6
o 43
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=1022700 clauses=1805740
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m38s | stage:sat:solve:done ms=28163 result=Sat assumptions=0 phase_lits=700
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=100
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=41 rounds=8 improvements=7
o 41
c 00h00m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=1165940 clauses=2048300
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m55s | stage:sat:solve:done ms=17069 result=Sat assumptions=0 phase_lits=700
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=100
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=40 rounds=9 improvements=8
o 40
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1308640 clauses=2289960
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m56s | stage:sat:solve:done ms=157 result=Sat assumptions=0 phase_lits=700
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=100
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=27 rounds=10 improvements=9
o 27
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1451880 clauses=2532340
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m09s | stage:sat:solve:done ms=13244 result=Sat assumptions=0 phase_lits=700
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=100
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=26 rounds=11 improvements=10
o 26
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=1594940 clauses=2774540
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m38s | stage:sat:solve:done ms=28321 result=Sat assumptions=0 phase_lits=700
c 00h01m38s | stage:decode:start
c 00h01m38s | stage:decode:done int_assignments=100
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=25 rounds=12 improvements=11
o 25
c 00h01m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1738180 clauses=3017100
c 00h01m38s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m39s | stage:sat:solve:done ms=1140 result=Sat assumptions=0 phase_lits=700
c 00h01m39s | stage:decode:start
c 00h01m39s | stage:decode:done int_assignments=100
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=improvement value=24 rounds=13 improvements=12
o 24
c 00h01m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=1880880 clauses=3258760
c 00h01m39s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m48s | stage:sat:solve:done ms=9073 result=Sat assumptions=0 phase_lits=700
c 00h01m48s | stage:decode:start
c 00h01m49s | stage:decode:done int_assignments=100
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=23 rounds=14 improvements=13
o 23
c 00h01m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=2024120 clauses=3501140
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m28s | stage:sat:solve:done ms=39340 result=Sat assumptions=0 phase_lits=700
c 00h02m28s | stage:decode:start
c 00h02m28s | stage:decode:done int_assignments=100
c 00h02m28s | result:Sat
c 00h02m28s | objective:incumbent kind=improvement value=22 rounds=15 improvements=14
o 22
c 00h02m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h02m28s | stage:sat:init solver=CaDiCaL vars=2167180 clauses=3743340
c 00h02m28s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m35s | stage:sat:solve:done ms=6657 result=Sat assumptions=0 phase_lits=700
c 00h02m35s | stage:decode:start
c 00h02m35s | stage:decode:done int_assignments=100
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=21 rounds=16 improvements=15
o 21
c 00h02m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=2310420 clauses=3985900
c 00h02m35s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m46s | stage:sat:solve:done ms=10478 result=Sat assumptions=0 phase_lits=700
c 00h02m46s | stage:decode:start
c 00h02m46s | stage:decode:done int_assignments=100
c 00h02m46s | result:Sat
c 00h02m46s | objective:incumbent kind=improvement value=20 rounds=17 improvements=16
o 20
c 00h02m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h02m46s | stage:sat:init solver=CaDiCaL vars=2453300 clauses=4227920
c 00h02m46s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m06s | stage:sat:solve:done ms=19591 result=Sat assumptions=0 phase_lits=700
c 00h03m06s | stage:decode:start
c 00h03m06s | stage:decode:done int_assignments=100
c 00h03m06s | result:Sat
c 00h03m06s | objective:incumbent kind=improvement value=19 rounds=18 improvements=17
o 19
c 00h03m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=2596540 clauses=4470480
c 00h03m06s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m21s | stage:sat:solve:done ms=15368 result=Sat assumptions=0 phase_lits=700
c 00h03m21s | stage:decode:start
c 00h03m21s | stage:decode:done int_assignments=100
c 00h03m21s | result:Sat
c 00h03m21s | objective:incumbent kind=improvement value=18 rounds=19 improvements=18
o 18
c 00h03m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h03m22s | stage:sat:init solver=CaDiCaL vars=2739600 clauses=4712860
c 00h03m22s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m25s | stage:sat:solve:done ms=303795 result=Sat assumptions=0 phase_lits=700
c 00h08m25s | stage:decode:start
c 00h08m26s | stage:decode:done int_assignments=100
c 00h08m26s | result:Sat
c 00h08m26s | objective:incumbent kind=improvement value=17 rounds=20 improvements=19
o 17
c 00h08m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242740
c 00h08m26s | stage:sat:init solver=CaDiCaL vars=2882840 clauses=4955600
c 00h08m26s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h08m52s | stage:sat:solve:done ms=26138 result=Sat assumptions=0 phase_lits=700
c 00h08m52s | stage:decode:start
c 00h08m52s | stage:decode:done int_assignments=100
c 00h08m52s | result:Sat
c 00h08m52s | objective:incumbent kind=improvement value=16 rounds=21 improvements=20
o 16
c 00h08m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241480
c 00h08m52s | stage:sat:init solver=CaDiCaL vars=3025360 clauses=5197080
c 00h08m52s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h09m10s | stage:sat:solve:done ms=18089 result=Sat assumptions=0 phase_lits=700
c 00h09m10s | stage:decode:start
c 00h09m11s | stage:decode:done int_assignments=100
c 00h09m11s | result:Sat
c 00h09m11s | objective:incumbent kind=improvement value=15 rounds=22 improvements=21
o 15
c 00h09m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h09m11s | stage:sat:init solver=CaDiCaL vars=3168600 clauses=5439460
c 00h09m11s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h09m33s | stage:sat:solve:done ms=22609 result=Sat assumptions=0 phase_lits=700
c 00h09m33s | stage:decode:start
c 00h09m33s | stage:decode:done int_assignments=100
c 00h09m33s | result:Sat
c 00h09m33s | objective:incumbent kind=improvement value=14 rounds=23 improvements=22
o 14
c 00h09m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h09m34s | stage:sat:init solver=CaDiCaL vars=3311660 clauses=5681660
c 00h09m34s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h11m44s | stage:sat:solve:done ms=130727 result=Sat assumptions=0 phase_lits=700
c 00h11m44s | stage:decode:start
c 00h11m44s | stage:decode:done int_assignments=100
c 00h11m44s | result:Sat
c 00h11m44s | objective:incumbent kind=improvement value=13 rounds=24 improvements=23
o 13
c 00h11m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h11m45s | stage:sat:init solver=CaDiCaL vars=3454900 clauses=5924220
c 00h11m45s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h19m13s | stage:sat:solve:done ms=448048 result=Sat assumptions=0 phase_lits=700
c 00h19m13s | stage:decode:start
c 00h19m13s | stage:decode:done int_assignments=100
c 00h19m13s | result:Sat
c 00h19m13s | objective:incumbent kind=improvement value=12 rounds=25 improvements=24
o 12
c 00h19m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h19m13s | stage:sat:init solver=CaDiCaL vars=3597780 clauses=6166240
c 00h19m13s | stage:sat:solve:start assumptions=0 phase_lits=700
s SATISFIABLE
o 12
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 53 29 18 20 15 77 13 91 4 90 43 48 36 24 89 30 49 87 27 73 59 66 72 88 7 12 0 23 31 21 14 82 10 6 44 22 9 65 68 19 5 97 3 94 61 86 8 67 99 1 54 52 38 81 37 70 57 26 64 78 62 76 2 34 79 56 95 83 58 25 75 39 51 80 35 33 63 98 41 74 55 50 71 17 32 60 92 40 47 11 96 69 84 85 42 28 93 46 45 16 </values>
v </instantiation>
d OBJECTIVE_VALUE 12
d OPTIMAL 0
d OBJECTIVE_ROUNDS 25
d OBJECTIVE_IMPROVEMENTS 24
d COP_INCUMBENT_ELAPSED_MS 1153393
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 646420
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21100
d SAT_CLAUSES_BASE 110700
d SAT_CLAUSES_FINAL 6166240
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13160448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 110700
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13160448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13160448
d SAT_CONFLICTS 593091
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 6055540
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 13160448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
