c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=468
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8760 changed_domains=58 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=468
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2538 lowered=468 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=16592 rounds=11366 tightened=167805 removed_cls=341359 removed_lits=4747 unsat=false precise_hits=1020040 precise_rounds=3 pivot_recomputes=27111 pivot_exact_attempts=12082 pivot_general_attempts=15749 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15749 pivot_general_tightened=0 setup_ms=336 loop_ms=147 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=77 sat_ms=0 precise_ms=15845
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=1307 int_vars=339916
c 00h00m20s | stage:encode(order-ge):start
c 00h06m23s | stage:encode(order-ge):done ms=363006 sat_vars=123819761 sat_clauses=747557064 ext_ge_specs=0 relaxed_circuits=0
c 00h06m28s | stage:sat:init solver=CaDiCaL vars=123819761 clauses=747557064
c 00h06m28s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 148133 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
