c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/spot5/spot5.mzn --data /bench/2022/spot5/1405.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:24:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18259
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=240 pruned=9088 changed_domains=837 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=73535488 rss=70.13MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18259
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1826 total=18259 lowered=1826 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=20 processed=3652 total=18259 lowered=3652 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=30 processed=5478 total=18259 lowered=5478 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=40 processed=7304 total=18259 lowered=7304 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=50 processed=9130 total=18259 lowered=9130 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=60 processed=10956 total=18259 lowered=10956 unsupported=0 ms=120
c 00h00m00s | stage:lower:progress percent=70 processed=12782 total=18259 lowered=12782 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=80 processed=14608 total=18259 lowered=14608 unsupported=0 ms=143
c 00h00m00s | stage:lower:progress percent=90 processed=16434 total=18259 lowered=16434 unsupported=0 ms=170
c 00h00m00s | stage:lower:progress percent=100 processed=18259 total=18259 lowered=18259 unsupported=0 ms=198
c 00h00m00s | stage:lower:done ms=205 lowered=18259 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=73535488 rss=70.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=9 tightened=9 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=73535488 rss=70.13MiB
