c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/LowAutocorrelation-300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=45149
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=158 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=45149
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1567 lowered=45149 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=441 rounds=0 tightened=44863 removed_cls=0 removed_lits=0 unsat=false precise_hits=179526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=301 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=85
c 00h00m02s | stage:lowered-shape int_vars=134850 bool_vars=0 linear_atoms=135447 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=134849
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h07m24s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=442532
c 00h07m24s | stage:preencode(order-ge):start
c 00h08m40s | stage:preencode(order-ge):done ms=75356 int_vars=205758
c 00h08m40s | stage:encode(order-ge):start
c 00h09m12s | stage:encode(order-ge):done ms=32055 sat_vars=2356776 sat_clauses=93125922 ext_ge_specs=0 relaxed_circuits=0
c 00h09m12s | stage:sat:init solver=CaDiCaL vars=2356776 clauses=93125922
c 00h09m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m16s | stage:sat:solve:done round=1 ms=3973 result=Sat assumptions=0 phase_lits=0
c 00h09m16s | stage:decode:start round=1 requested_int_ids=90000
c 00h09m16s | stage:decode:final:start round=1 requested_int_ids=90000
c 00h09m16s | stage:decode:done round=1 int_assignments=90000
