c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=288
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=288
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=342 lowered=288 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=247 bool_vars=0 linear_atoms=12096 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70362
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=247
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2967 sat_vars=149528 sat_clauses=8986025 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986025
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m07s | stage:sat:solve:done ms=184105 result=Sat assumptions=0 phase_lits=0
c 00h03m07s | stage:decode:start
c 00h03m07s | stage:decode:done int_assignments=247
c 00h03m07s | result:Sat
c 00h03m07s | objective:incumbent kind=initial value=538 rounds=1 improvements=0
o 538
c 00h03m07s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986026
c 00h03m07s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m08s | stage:sat:solve:done ms=1243 result=Sat assumptions=0 phase_lits=80131
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=247
c 00h03m08s | result:Sat
c 00h03m08s | objective:incumbent kind=improvement value=534 rounds=2 improvements=1
o 534
c 00h03m08s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986027
c 00h03m08s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m13s | stage:sat:solve:done ms=5056 result=Sat assumptions=0 phase_lits=80131
c 00h03m13s | stage:decode:start
c 00h03m13s | stage:decode:done int_assignments=247
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=522 rounds=3 improvements=2
o 522
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=149528 clauses=8986028
c 00h03m13s | stage:sat:solve:start assumptions=0 phase_lits=80131
c 00h03m39s | stage:sat:solve:done ms=25789 result=Unsat assumptions=0 phase_lits=80131
c 00h03m39s | result:Unsat
s OPTIMUM FOUND
o 522
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] </list>
v   <values> 0 15 6 36 16 8 17 4 7 19 33 10 32 1 27 9 21 18 22 25 31 13 12 3 23 26 5 35 34 30 14 28 29 38 39 2 20 37 40 11 24 0 0 86 336 219 38 233 16 44 27 98 66 506 194 182 284 7 22 32 129 52 383 121 137 221 547 141 226 88 305 311 268 155 76 59 264 252 19 427 317 324 476 0 7 16 19 22 27 32 38 44 52 59 66 76 86 88 98 121 129 137 141 155 182 194 219 221 226 233 252 264 268 284 305 311 317 324 336 383 427 476 506 547 608 9 36 46 63 46 62 52 63 93 123 112 87 143 152 119 147 172 153 147 200 249 194 223 224 250 282 266 294 277 284 312 323 351 324 359 405 443 506 508 587 7 7 9 16 3 19 3 22 5 27 5 32 6 38 6 44 5 49 7 59 6 65 10 76 10 86 2 88 10 98 23 121 8 129 8 137 4 141 14 155 27 182 12 194 17 211 2 221 5 226 7 233 11 244 10 262 4 268 16 284 17 301 6 311 6 317 7 324 7 331 32 368 44 427 49 476 30 506 41 547 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 522
d OPTIMAL 1
d SOURCE_CONSTRAINTS 288
d NORMALIZED_CONSTRAINTS 288
d LOWERED_CONSTRAINTS 288
